@/atom:OPLSAA/90   1       #"oplsaa.lt", line 8
$/dihedral:bytype4129  4129
$/dihedral:bytype4130  4130
$/dihedral:bytype4131  4131
$/dihedral:bytype4132  4132
$/dihedral:bytype4133  4133
$/dihedral:bytype4134  4134
$/dihedral:bytype4135  4135
$/dihedral:bytype4136  4136
$/dihedral:bytype4137  4137
$/dihedral:bytype4138  4138
$/dihedral:bytype4139  4139
$/dihedral:bytype4140  4140
$/dihedral:bytype4141  4141
$/dihedral:bytype4142  4142
$/dihedral:bytype4143  4143
$/dihedral:bytype4144  4144
$/dihedral:bytype4145  4145
$/dihedral:bytype4146  4146
$/dihedral:bytype4147  4147
$/dihedral:bytype4148  4148
$/dihedral:bytype4149  4149
$/dihedral:bytype4150  4150
$/dihedral:bytype4151  4151
$/dihedral:bytype4152  4152
$/dihedral:bytype4153  4153
$/dihedral:bytype4154  4154
$/dihedral:bytype4155  4155
$/dihedral:bytype4156  4156
$/dihedral:bytype4157  4157
$/dihedral:bytype4158  4158
$/dihedral:bytype4159  4159
$/dihedral:bytype4160  4160
$/dihedral:bytype4161  4161
$/dihedral:bytype4162  4162
$/dihedral:bytype4163  4163
$/dihedral:bytype4164  4164
$/dihedral:bytype4165  4165
$/dihedral:bytype4166  4166
$/dihedral:bytype4167  4167
$/dihedral:bytype4168  4168
$/dihedral:bytype4169  4169
$/dihedral:bytype4170  4170
$/dihedral:bytype4171  4171
$/dihedral:bytype4172  4172
$/dihedral:bytype4173  4173
$/dihedral:bytype4174  4174
$/dihedral:bytype4175  4175
$/dihedral:bytype4176  4176
$/dihedral:bytype4177  4177
$/dihedral:bytype4178  4178
$/dihedral:bytype4179  4179
$/dihedral:bytype4180  4180
$/dihedral:bytype4181  4181
$/dihedral:bytype4182  4182
$/dihedral:bytype4183  4183
$/dihedral:bytype4184  4184
$/dihedral:bytype4185  4185
$/dihedral:bytype4186  4186
$/dihedral:bytype4187  4187
$/dihedral:bytype4188  4188
$/dihedral:bytype4189  4189
$/dihedral:bytype4190  4190
$/dihedral:bytype4191  4191
$/dihedral:bytype4192  4192
$/dihedral:bytype4193  4193
$/dihedral:bytype4194  4194
$/dihedral:bytype4195  4195
$/dihedral:bytype4196  4196
$/dihedral:bytype4197  4197
$/dihedral:bytype4198  4198
$/dihedral:bytype4199  4199
$/dihedral:bytype4200  4200
$/improper:bytype1  1
$/improper:bytype2  2
$/improper:bytype3  3
$/improper:bytype4  4
$/improper:bytype5  5
$/improper:bytype6  6
$/improper:bytype7  7
$/improper:bytype8  8
$/improper:bytype9  9
$/improper:bytype10  10
$/improper:bytype11  11
$/improper:bytype12  12
$/improper:bytype13  13
$/improper:bytype14  14
$/improper:bytype15  15
$/improper:bytype16  16
$/improper:bytype17  17
$/improper:bytype18  18
$/improper:bytype19  19
$/improper:bytype20  20
$/improper:bytype21  21
$/improper:bytype22  22
$/improper:bytype23  23
$/improper:bytype24  24
$/improper:bytype25  25
$/improper:bytype26  26
$/improper:bytype27  27
$/improper:bytype28  28
$/improper:bytype29  29
$/improper:bytype30  30
$/improper:bytype31  31
$/improper:bytype32  32
$/improper:bytype33  33
$/improper:bytype34  34
$/improper:bytype35  35
$/improper:bytype36  36
$/improper:bytype37  37
$/improper:bytype38  38
$/improper:bytype39  39
$/improper:bytype40  40
$/improper:bytype41  41
$/improper:bytype42  42
$/improper:bytype43  43
$/improper:bytype44  44
$/improper:bytype45  45
$/improper:bytype46  46
$/improper:bytype47  47
$/improper:bytype48  48
$/improper:bytype49  49
$/improper:bytype50  50
$/improper:bytype51  51
$/improper:bytype52  52
$/improper:bytype53  53
$/improper:bytype54  54
$/improper:bytype55  55
$/improper:bytype56  56
$/improper:bytype57  57
$/improper:bytype58  58
$/improper:bytype59  59
$/improper:bytype60  60
$/improper:bytype61  61
$/improper:bytype62  62
$/improper:bytype63  63
$/improper:bytype64  64
$/improper:bytype65  65
$/improper:bytype66  66
$/improper:bytype67  67
$/improper:bytype68  68
$/improper:bytype69  69
$/improper:bytype70  70
$/improper:bytype71  71
$/improper:bytype72  72
$/improper:bytype73  73
$/improper:bytype74  74
$/improper:bytype75  75
$/improper:bytype76  76
$/improper:bytype77  77
$/improper:bytype78  78
$/improper:bytype79  79
$/improper:bytype80  80
$/improper:bytype81  81
$/improper:bytype82  82
$/improper:bytype83  83
$/improper:bytype84  84
$/improper:bytype85  85
$/improper:bytype86  86
$/improper:bytype87  87
$/improper:bytype88  88
$/improper:bytype89  89
$/improper:bytype90  90
$/improper:bytype91  91
$/improper:bytype92  92
$/improper:bytype93  93
$/improper:bytype94  94
$/improper:bytype95  95
$/improper:bytype96  96
$/improper:bytype97  97
$/improper:bytype98  98
$/improper:bytype99  99
$/improper:bytype100  100
$/improper:bytype101  101
$/improper:bytype102  102
$/improper:bytype103  103
$/improper:bytype104  104
$/improper:bytype105  105
$/improper:bytype106  106
$/improper:bytype107  107
$/improper:bytype108  108
$/improper:bytype109  109
$/improper:bytype110  110
$/improper:bytype111  111
$/improper:bytype112  112
$/improper:bytype113  113
$/improper:bytype114  114
$/improper:bytype115  115
$/improper:bytype116  116
$/improper:bytype117  117
$/improper:bytype118  118
$/improper:bytype119  119
$/improper:bytype120  120
$/improper:bytype121  121
$/improper:bytype122  122
$/improper:bytype123  123
$/improper:bytype124  124
$/improper:bytype125  125
$/improper:bytype126  126
$/improper:bytype127  127
$/improper:bytype128  128
$/improper:bytype129  129
$/improper:bytype130  130
$/improper:bytype131  131
$/improper:bytype132  132
$/improper:bytype133  133
$/improper:bytype134  134
$/improper:bytype135  135
$/improper:bytype136  136
$/improper:bytype137  137
$/improper:bytype138  138
$/improper:bytype139  139
$/improper:bytype140  140
$/improper:bytype141  141
$/improper:bytype142  142
$/improper:bytype143  143
$/improper:bytype144  144
$/improper:bytype145  145
$/improper:bytype146  146
$/improper:bytype147  147
$/improper:bytype148  148
$/improper:bytype149  149
$/improper:bytype150  150
$/improper:bytype151  151
$/improper:bytype152  152
$/improper:bytype153  153
$/improper:bytype154  154
$/improper:bytype155  155
$/improper:bytype156  156
$/improper:bytype157  157
$/improper:bytype158  158
$/improper:bytype159  159
$/improper:bytype160  160
$/improper:bytype161  161
$/improper:bytype162  162
$/improper:bytype163  163
$/improper:bytype164  164
$/improper:bytype165  165
$/improper:bytype166  166
$/improper:bytype167  167
$/improper:bytype168  168
$/improper:bytype169  169
$/improper:bytype170  170
$/improper:bytype171  171
$/improper:bytype172  172
$/improper:bytype173  173
$/improper:bytype174  174
$/improper:bytype175  175
$/improper:bytype176  176
$/improper:bytype177  177
$/improper:bytype178  178
$/improper:bytype179  179
$/improper:bytype180  180
$/improper:bytype181  181
$/improper:bytype182  182
$/improper:bytype183  183
$/improper:bytype184  184
$/improper:bytype185  185
$/improper:bytype186  186
$/improper:bytype187  187
$/improper:bytype188  188
$/improper:bytype189  189
$/improper:bytype190  190
$/improper:bytype191  191
$/improper:bytype192  192
$/improper:bytype193  193
$/improper:bytype194  194
$/improper:bytype195  195
$/improper:bytype196  196
$/improper:bytype197  197
$/improper:bytype198  198
$/improper:bytype199  199
$/improper:bytype200  200
$/improper:bytype201  201
$/improper:bytype202  202
$/improper:bytype203  203
$/improper:bytype204  204
$/improper:bytype205  205
$/improper:bytype206  206
$/improper:bytype207  207
$/improper:bytype208  208
$/improper:bytype209  209
$/improper:bytype210  210
$/improper:bytype211  211
$/improper:bytype212  212
$/improper:bytype213  213
$/improper:bytype214  214
$/improper:bytype215  215
$/improper:bytype216  216
$/improper:bytype217  217
$/improper:bytype218  218
$/improper:bytype219  219
$/improper:bytype220  220
$/improper:bytype221  221
$/improper:bytype222  222
$/improper:bytype223  223
$/improper:bytype224  224
$/improper:bytype225  225
$/improper:bytype226  226
$/improper:bytype227  227
$/improper:bytype228  228
$/improper:bytype229  229
$/improper:bytype230  230
$/improper:bytype231  231
$/improper:bytype232  232
$/improper:bytype233  233
$/improper:bytype234  234
$/improper:bytype235  235
$/improper:bytype236  236
$/improper:bytype237  237
$/improper:bytype238  238
$/improper:bytype239  239
$/improper:bytype240  240
$/improper:bytype241  241
$/improper:bytype242  242
$/improper:bytype243  243
$/improper:bytype244  244
$/improper:bytype245  245
$/improper:bytype246  246
$/improper:bytype247  247
$/improper:bytype248  248
$/improper:bytype249  249
$/improper:bytype250  250
$/improper:bytype251  251
$/improper:bytype252  252
$/improper:bytype253  253
$/improper:bytype254  254
$/improper:bytype255  255
$/improper:bytype256  256
$/improper:bytype257  257
$/improper:bytype258  258
$/improper:bytype259  259
$/improper:bytype260  260
$/improper:bytype261  261
$/improper:bytype262  262
$/improper:bytype263  263
$/improper:bytype264  264
$/improper:bytype265  265
$/improper:bytype266  266
$/improper:bytype267  267
$/improper:bytype268  268
$/improper:bytype269  269
$/improper:bytype270  270
$/improper:bytype271  271
$/improper:bytype272  272
$/improper:bytype273  273
$/improper:bytype274  274
$/improper:bytype275  275
$/improper:bytype276  276
$/improper:bytype277  277
$/improper:bytype278  278
$/improper:bytype279  279
$/improper:bytype280  280
$/improper:bytype281  281
$/improper:bytype282  282
$/improper:bytype283  283
$/improper:bytype284  284
$/improper:bytype285  285
$/improper:bytype286  286
$/improper:bytype287  287
$/improper:bytype288  288
$/improper:bytype289  289
$/improper:bytype290  290
$/improper:bytype291  291
$/improper:bytype292  292
$/improper:bytype293  293
$/improper:bytype294  294
$/improper:bytype295  295
$/improper:bytype296  296
$/improper:bytype297  297
$/improper:bytype298  298
$/improper:bytype299  299
$/improper:bytype300  300
$/improper:bytype301  301
$/improper:bytype302  302
$/improper:bytype303  303
$/improper:bytype304  304
$/improper:bytype305  305
$/improper:bytype306  306
$/improper:bytype307  307
$/improper:bytype308  308
$/improper:bytype309  309
$/improper:bytype310  310
$/improper:bytype311  311
$/improper:bytype312  312
$/improper:bytype313  313
$/improper:bytype314  314
$/improper:bytype315  315
$/improper:bytype316  316
$/improper:bytype317  317
$/improper:bytype318  318
$/improper:bytype319  319
$/improper:bytype320  320
$/improper:bytype321  321
$/improper:bytype322  322
$/improper:bytype323  323
$/improper:bytype324  324
$/improper:bytype325  325
$/improper:bytype326  326
$/improper:bytype327  327
$/improper:bytype328  328
$/improper:bytype329  329
$/improper:bytype330  330
$/improper:bytype331  331
$/improper:bytype332  332
$/improper:bytype333  333
$/improper:bytype334  334
$/improper:bytype335  335
$/improper:bytype336  336
$/improper:bytype337  337
$/improper:bytype338  338
$/improper:bytype339  339
$/improper:bytype340  340
$/improper:bytype341  341
$/improper:bytype342  342
$/improper:bytype343  343
$/improper:bytype344  344
$/improper:bytype345  345
$/improper:bytype346  346
$/improper:bytype347  347
$/improper:bytype348  348
$/improper:bytype349  349
$/improper:bytype350  350
$/improper:bytype351  351
$/improper:bytype352  352
$/improper:bytype353  353
$/improper:bytype354  354
$/improper:bytype355  355
$/improper:bytype356  356
$/improper:bytype357  357
$/improper:bytype358  358
$/improper:bytype359  359
$/improper:bytype360  360
$/improper:bytype361  361
$/improper:bytype362  362
$/improper:bytype363  363
$/improper:bytype364  364
$/improper:bytype365  365
$/improper:bytype366  366
$/improper:bytype367  367
$/improper:bytype368  368
$/improper:bytype369  369
$/improper:bytype370  370
$/improper:bytype371  371
$/improper:bytype372  372
$/improper:bytype373  373
$/improper:bytype374  374
$/improper:bytype375  375
$/improper:bytype376  376
$/improper:bytype377  377
$/improper:bytype378  378
$/improper:bytype379  379
$/improper:bytype380  380
$/improper:bytype381  381
$/improper:bytype382  382
$/improper:bytype383  383
$/improper:bytype384  384
$/improper:bytype385  385
$/improper:bytype386  386
$/improper:bytype387  387
$/improper:bytype388  388
$/improper:bytype389  389
$/improper:bytype390  390
$/improper:bytype391  391
$/improper:bytype392  392
$/improper:bytype393  393
$/improper:bytype394  394
$/improper:bytype395  395
$/improper:bytype396  396
$/improper:bytype397  397
$/improper:bytype398  398
$/improper:bytype399  399
$/improper:bytype400  400
$/improper:bytype401  401
$/improper:bytype402  402
$/improper:bytype403  403
$/improper:bytype404  404
$/improper:bytype405  405
$/improper:bytype406  406
$/improper:bytype407  407
$/improper:bytype408  408
$/improper:bytype409  409
$/improper:bytype410  410
$/improper:bytype411  411
$/improper:bytype412  412
$/improper:bytype413  413
$/improper:bytype414  414
$/improper:bytype415  415
$/improper:bytype416  416
$/improper:bytype417  417
$/improper:bytype418  418
$/improper:bytype419  419
$/improper:bytype420  420
$/improper:bytype421  421
$/improper:bytype422  422
$/improper:bytype423  423
$/improper:bytype424  424
$/improper:bytype425  425
$/improper:bytype426  426
$/improper:bytype427  427
$/improper:bytype428  428
$/improper:bytype429  429
$/improper:bytype430  430
$/improper:bytype431  431
$/improper:bytype432  432
$/improper:bytype433  433
$/improper:bytype434  434
$/improper:bytype435  435
$/improper:bytype436  436
$/improper:bytype437  437
$/improper:bytype438  438
$/improper:bytype439  439
$/improper:bytype440  440
$/improper:bytype441  441
$/improper:bytype442  442
$/improper:bytype443  443
$/improper:bytype444  444
$/improper:bytype445  445
$/improper:bytype446  446
$/improper:bytype447  447
$/improper:bytype448  448
$/improper:bytype449  449
$/improper:bytype450  450
$/improper:bytype451  451
$/improper:bytype452  452
$/improper:bytype453  453
$/improper:bytype454  454
$/improper:bytype455  455
$/improper:bytype456  456
$/improper:bytype457  457
$/improper:bytype458  458
$/improper:bytype459  459
$/improper:bytype460  460
$/improper:bytype461  461
$/improper:bytype462  462
$/improper:bytype463  463
$/improper:bytype464  464
$/improper:bytype465  465
$/improper:bytype466  466
$/improper:bytype467  467
$/improper:bytype468  468
$/improper:bytype469  469
$/improper:bytype470  470
$/improper:bytype471  471
$/improper:bytype472  472
$/improper:bytype473  473
$/improper:bytype474  474
$/improper:bytype475  475
$/improper:bytype476  476
$/improper:bytype477  477
$/improper:bytype478  478
$/improper:bytype479  479
$/improper:bytype480  480
$/improper:bytype481  481
$/improper:bytype482  482
$/improper:bytype483  483
$/improper:bytype484  484
$/improper:bytype485  485
$/improper:bytype486  486
$/improper:bytype487  487
$/improper:bytype488  488
$/improper:bytype489  489
$/improper:bytype490  490
$/improper:bytype491  491
$/improper:bytype492  492
$/improper:bytype493  493
$/improper:bytype494  494
$/improper:bytype495  495
$/improper:bytype496  496
$/improper:bytype497  497
$/improper:bytype498  498
$/improper:bytype499  499
$/improper:bytype500  500
$/improper:bytype501  501
$/improper:bytype502  502
$/improper:bytype503  503
$/improper:bytype504  504
$/improper:bytype505  505
$/improper:bytype506  506
$/improper:bytype507  507
$/improper:bytype508  508
$/improper:bytype509  509
$/improper:bytype510  510
$/improper:bytype511  511
$/improper:bytype512  512
$/improper:bytype513  513
$/improper:bytype514  514
$/improper:bytype515  515
$/improper:bytype516  516
$/improper:bytype517  517
$/improper:bytype518  518
$/improper:bytype519  519
$/improper:bytype520  520
$/improper:bytype521  521
$/improper:bytype522  522
$/improper:bytype523  523
$/improper:bytype524  524
$/improper:bytype525  525
$/improper:bytype526  526
$/improper:bytype527  527
$/improper:bytype528  528
$/improper:bytype529  529
$/improper:bytype530  530
$/improper:bytype531  531
$/improper:bytype532  532
$/improper:bytype533  533
$/improper:bytype534  534
$/improper:bytype535  535
$/improper:bytype536  536
$/improper:bytype537  537
$/improper:bytype538  538
$/improper:bytype539  539
$/improper:bytype540  540
$/improper:bytype541  541
$/improper:bytype542  542
$/improper:bytype543  543
$/improper:bytype544  544
$/improper:bytype545  545
$/improper:bytype546  546
$/improper:bytype547  547
$/improper:bytype548  548
$/improper:bytype549  549
$/improper:bytype550  550
$/improper:bytype551  551
$/improper:bytype552  552
$/improper:bytype553  553
$/improper:bytype554  554
$/improper:bytype555  555
$/improper:bytype556  556
$/improper:bytype557  557
$/improper:bytype558  558
$/improper:bytype559  559
$/improper:bytype560  560
$/improper:bytype561  561
$/improper:bytype562  562
$/improper:bytype563  563
$/improper:bytype564  564
$/improper:bytype565  565
$/improper:bytype566  566
$/improper:bytype567  567
$/improper:bytype568  568
$/improper:bytype569  569
$/improper:bytype570  570
$/improper:bytype571  571
$/improper:bytype572  572
$/improper:bytype573  573
$/improper:bytype574  574
$/improper:bytype575  575
$/improper:bytype576  576
$/improper:bytype577  577
$/improper:bytype578  578
$/improper:bytype579  579
$/improper:bytype580  580
$/improper:bytype581  581
$/improper:bytype582  582
$/improper:bytype583  583
$/improper:bytype584  584
$/improper:bytype585  585
$/improper:bytype586  586
$/improper:bytype587  587
$/improper:bytype588  588
$/improper:bytype589  589
$/improper:bytype590  590
$/improper:bytype591  591
$/improper:bytype592  592
$/improper:bytype593  593
$/improper:bytype594  594
$/improper:bytype595  595
$/improper:bytype596  596
$/improper:bytype597  597
$/improper:bytype598  598
$/improper:bytype599  599
$/improper:bytype600  600
$/improper:bytype601  601
$/improper:bytype602  602
$/improper:bytype603  603
$/improper:bytype604  604
$/improper:bytype605  605
$/improper:bytype606  606
$/improper:bytype607  607
$/improper:bytype608  608
$/improper:bytype609  609
$/improper:bytype610  610
$/improper:bytype611  611
$/improper:bytype612  612
$/improper:bytype613  613
$/improper:bytype614  614
$/improper:bytype615  615
$/improper:bytype616  616
$/improper:bytype617  617
$/improper:bytype618  618
$/improper:bytype619  619
$/improper:bytype620  620
$/improper:bytype621  621
$/improper:bytype622  622
$/improper:bytype623  623
$/improper:bytype624  624
$/improper:bytype625  625
$/improper:bytype626  626
$/improper:bytype627  627
$/improper:bytype628  628
$/improper:bytype629  629
$/improper:bytype630  630
$/improper:bytype631  631
$/improper:bytype632  632
$/improper:bytype633  633
$/improper:bytype634  634
$/improper:bytype635  635
$/improper:bytype636  636
$/improper:bytype637  637
$/improper:bytype638  638
$/improper:bytype639  639
$/improper:bytype640  640
$/improper:bytype641  641
$/improper:bytype642  642
$/improper:bytype643  643
$/improper:bytype644  644
$/improper:bytype645  645
$/improper:bytype646  646
$/improper:bytype647  647
$/improper:bytype648  648
$/improper:bytype649  649
$/improper:bytype650  650
$/improper:bytype651  651
$/improper:bytype652  652
$/improper:bytype653  653
$/improper:bytype654  654
$/improper:bytype655  655
$/improper:bytype656  656
$/improper:bytype657  657
$/improper:bytype658  658
$/improper:bytype659  659
$/improper:bytype660  660
$/improper:bytype661  661
$/improper:bytype662  662
$/improper:bytype663  663
$/improper:bytype664  664
$/improper:bytype665  665
$/improper:bytype666  666
$/improper:bytype667  667
$/improper:bytype668  668
$/improper:bytype669  669
$/improper:bytype670  670
$/improper:bytype671  671
$/improper:bytype672  672
$/improper:bytype673  673
$/improper:bytype674  674
$/improper:bytype675  675
$/improper:bytype676  676
$/improper:bytype677  677
$/improper:bytype678  678
$/improper:bytype679  679
$/improper:bytype680  680
$/improper:bytype681  681
$/improper:bytype682  682
$/improper:bytype683  683
$/improper:bytype684  684
$/improper:bytype685  685
$/improper:bytype686  686
$/improper:bytype687  687
$/improper:bytype688  688
$/improper:bytype689  689
$/improper:bytype690  690
$/improper:bytype691  691
$/improper:bytype692  692
$/improper:bytype693  693
$/improper:bytype694  694
$/improper:bytype695  695
$/improper:bytype696  696
$/improper:bytype697  697
$/improper:bytype698  698
$/improper:bytype699  699
$/improper:bytype700  700
$/improper:bytype701  701
$/improper:bytype702  702
$/improper:bytype703  703
$/improper:bytype704  704
$/improper:bytype705  705
$/improper:bytype706  706
$/improper:bytype707  707
$/improper:bytype708  708
$/improper:bytype709  709
$/improper:bytype710  710
$/improper:bytype711  711
$/improper:bytype712  712
$/improper:bytype713  713
$/improper:bytype714  714
$/improper:bytype715  715
$/improper:bytype716  716
$/improper:bytype717  717
$/improper:bytype718  718
$/improper:bytype719  719
$/improper:bytype720  720
$/improper:bytype721  721
$/improper:bytype722  722
