LAMMPS Description

     1776  atoms
     1823  bonds
     2940  angles
     4183  dihedrals
     2400  impropers

     6  atom types
     16  bond types
     54  angle types
     168  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
3829 165 737 729 730 738
3830 165 749 739 748 756
3831 165 750 741 742 751
3832 165 751 742 743 752
3833 165 752 743 744 753
3834 165 754 746 747 755
3835 165 755 747 748 756
3836 165 767 757 766 774
3837 165 768 759 760 769
3838 165 769 760 761 770
3839 165 770 761 762 771
3840 165 772 764 765 773
3841 165 773 765 766 774
3842 165 785 775 784 792
3843 165 786 777 778 787
3844 165 787 778 779 788
3845 165 788 779 780 789
3846 165 790 782 783 791
3847 165 791 783 784 792
3848 165 803 793 802 810
3849 165 804 795 796 805
3850 165 805 796 797 806
3851 165 806 797 798 807
3852 165 808 800 801 809
3853 165 809 801 802 810
3854 165 821 811 820 828
3855 165 822 813 814 823
3856 165 823 814 815 824
3857 165 824 815 816 825
3858 165 826 818 819 827
3859 165 827 819 820 828
3860 165 839 829 838 846
3861 165 840 831 832 841
3862 165 841 832 833 842
3863 165 842 833 834 843
3864 165 844 836 837 845
3865 165 845 837 838 846
3866 165 857 847 856 864
3867 165 858 849 850 859
3868 165 859 850 851 860
3869 165 860 851 852 861
3870 165 862 854 855 863
3871 165 863 855 856 864
3872 165 875 865 874 882
3873 165 876 867 868 877
3874 165 877 868 869 878
3875 165 878 869 870 879
3876 165 880 872 873 881
3877 165 881 873 874 882
3878 165 893 883 892 900
3879 165 894 885 886 895
3880 165 895 886 887 896
3881 165 896 887 888 897
3882 165 898 890 891 899
3883 165 899 891 892 900
3884 165 907 901 902 908
3885 165 907 901 906 912
3886 165 908 902 903 909
3887 165 909 903 904 910
3888 165 910 904 905 911
3889 165 911 905 906 912
3890 165 919 913 914 920
3891 165 919 913 918 924
3892 165 920 914 915 921
3893 165 921 915 916 922
3894 165 922 916 917 923
3895 165 923 917 918 924
3896 165 931 925 926 932
3897 165 931 925 930 936
3898 165 932 926 927 933
3899 165 933 927 928 934
3900 165 934 928 929 935
3901 165 935 929 930 936
3902 165 943 937 938 944
3903 165 943 937 942 948
3904 165 944 938 939 945
3905 165 945 939 940 946
3906 165 946 940 941 947
3907 165 947 941 942 948
3908 165 955 949 950 956
3909 165 955 949 954 960
3910 165 956 950 951 957
3911 165 957 951 952 958
3912 165 958 952 953 959
3913 165 959 953 954 960
3914 165 967 961 962 968
3915 165 967 961 966 972
3916 165 968 962 963 969
3917 165 969 963 964 970
3918 165 970 964 965 971
3919 165 971 965 966 972
3920 165 979 973 974 980
3921 165 979 973 978 984
3922 165 980 974 975 981
3923 165 981 975 976 982
3924 165 982 976 977 983
3925 165 983 977 978 984
3926 165 991 985 986 992
3927 165 991 985 990 996
3928 165 992 986 987 993
3929 165 993 987 988 994
3930 165 994 988 989 995
3931 165 995 989 990 996
3932 165 1003 997 998 1004
3933 165 1003 997 1002 1008
3934 165 1004 998 999 1005
3935 165 1005 999 1000 1006
3936 165 1006 1000 1001 1007
3937 165 1007 1001 1002 1008
3938 165 1015 1009 1010 1016
3939 165 1015 1009 1014 1020
3940 165 1016 1010 1011 1017
3941 165 1017 1011 1012 1018
3942 165 1018 1012 1013 1019
3943 165 1019 1013 1014 1020
3944 165 1027 1021 1022 1028
3945 165 1027 1021 1026 1032
3946 165 1028 1022 1023 1029
3947 165 1029 1023 1024 1030
3948 165 1030 1024 1025 1031
3949 165 1031 1025 1026 1032
3950 165 1039 1033 1034 1040
3951 165 1039 1033 1038 1044
3952 165 1040 1034 1035 1041
3953 165 1041 1035 1036 1042
3954 165 1042 1036 1037 1043
3955 165 1043 1037 1038 1044
3956 165 1051 1045 1046 1052
3957 165 1051 1045 1050 1056
3958 165 1052 1046 1047 1053
3959 165 1053 1047 1048 1054
3960 165 1054 1048 1049 1055
3961 165 1055 1049 1050 1056
3962 165 1063 1057 1058 1064
3963 165 1063 1057 1062 1068
3964 165 1064 1058 1059 1065
3965 165 1065 1059 1060 1066
3966 165 1066 1060 1061 1067
3967 165 1067 1061 1062 1068
3968 165 1075 1069 1070 1076
3969 165 1075 1069 1074 1080
3970 165 1076 1070 1071 1077
3971 165 1077 1071 1072 1078
3972 165 1078 1072 1073 1079
3973 165 1079 1073 1074 1080
3974 165 1087 1081 1082 1088
3975 165 1087 1081 1086 1092
3976 165 1088 1082 1083 1089
3977 165 1089 1083 1084 1090
3978 165 1090 1084 1085 1091
3979 165 1091 1085 1086 1092
3980 165 1099 1093 1094 1100
3981 165 1099 1093 1098 1104
3982 165 1100 1094 1095 1101
3983 165 1101 1095 1096 1102
3984 165 1102 1096 1097 1103
3985 165 1103 1097 1098 1104
3986 165 1111 1105 1106 1112
3987 165 1111 1105 1110 1116
3988 165 1112 1106 1107 1113
3989 165 1113 1107 1108 1114
3990 165 1114 1108 1109 1115
3991 165 1115 1109 1110 1116
3992 165 1123 1117 1118 1124
3993 165 1123 1117 1122 1128
3994 165 1124 1118 1119 1125
3995 165 1125 1119 1120 1126
3996 165 1126 1120 1121 1127
3997 165 1127 1121 1122 1128
3998 165 1135 1129 1130 1136
3999 165 1135 1129 1134 1140
4000 165 1136 1130 1131 1137
4001 165 1137 1131 1132 1138
4002 165 1138 1132 1133 1139
4003 165 1139 1133 1134 1140
4004 165 1147 1141 1142 1148
4005 165 1147 1141 1146 1152
4006 165 1148 1142 1143 1149
4007 165 1149 1143 1144 1150
4008 165 1150 1144 1145 1151
4009 165 1151 1145 1146 1152
4010 165 1159 1153 1154 1160
4011 165 1159 1153 1158 1164
4012 165 1160 1154 1155 1161
4013 165 1161 1155 1156 1162
4014 165 1162 1156 1157 1163
4015 165 1163 1157 1158 1164
4016 165 1171 1165 1166 1172
4017 165 1171 1165 1170 1176
4018 165 1172 1166 1167 1173
4019 165 1173 1167 1168 1174
4020 165 1174 1168 1169 1175
4021 165 1175 1169 1170 1176
4022 165 1183 1177 1178 1184
4023 165 1183 1177 1182 1188
4024 165 1184 1178 1179 1185
4025 165 1185 1179 1180 1186
4026 165 1186 1180 1181 1187
4027 165 1187 1181 1182 1188
4028 165 1195 1189 1190 1196
4029 165 1195 1189 1194 1200
4030 165 1196 1190 1191 1197
4031 165 1197 1191 1192 1198
4032 165 1198 1192 1193 1199
4033 165 1199 1193 1194 1200
4034 165 1207 1201 1202 1208
4035 165 1207 1201 1206 1212
4036 165 1208 1202 1203 1209
4037 165 1209 1203 1204 1210
4038 165 1210 1204 1205 1211
4039 165 1211 1205 1206 1212
4040 165 1219 1213 1214 1220
4041 165 1219 1213 1218 1224
4042 165 1220 1214 1215 1221
4043 165 1221 1215 1216 1222
4044 165 1222 1216 1217 1223
4045 165 1223 1217 1218 1224
4046 165 1231 1225 1226 1232
4047 165 1231 1225 1230 1236
4048 165 1232 1226 1227 1233
4049 165 1233 1227 1228 1234
4050 165 1234 1228 1229 1235
4051 165 1235 1229 1230 1236
4052 165 1243 1237 1238 1244
4053 165 1243 1237 1242 1248
4054 165 1244 1238 1239 1245
4055 165 1245 1239 1240 1246
4056 165 1246 1240 1241 1247
4057 165 1247 1241 1242 1248
4058 165 1255 1249 1250 1256
4059 165 1255 1249 1254 1260
4060 165 1256 1250 1251 1257
4061 165 1257 1251 1252 1258
4062 165 1258 1252 1253 1259
4063 165 1259 1253 1254 1260
4064 165 1267 1261 1262 1268
4065 165 1267 1261 1266 1272
4066 165 1268 1262 1263 1269
4067 165 1269 1263 1264 1270
4068 165 1270 1264 1265 1271
4069 165 1271 1265 1266 1272
4070 165 1279 1273 1274 1280
4071 165 1279 1273 1278 1284
4072 165 1280 1274 1275 1281
4073 165 1281 1275 1276 1282
4074 165 1282 1276 1277 1283
4075 165 1283 1277 1278 1284
4076 165 1291 1285 1286 1292
4077 165 1291 1285 1290 1296
4078 165 1292 1286 1287 1293
4079 165 1293 1287 1288 1294
4080 165 1294 1288 1289 1295
4081 165 1295 1289 1290 1296
4082 165 1303 1297 1298 1304
4083 165 1303 1297 1302 1308
4084 165 1304 1298 1299 1305
4085 165 1305 1299 1300 1306
4086 165 1306 1300 1301 1307
4087 165 1307 1301 1302 1308
4088 165 1315 1309 1310 1316
4089 165 1315 1309 1314 1320
4090 165 1316 1310 1311 1317
4091 165 1317 1311 1312 1318
4092 165 1318 1312 1313 1319
4093 165 1319 1313 1314 1320
4094 165 1327 1321 1322 1328
4095 165 1327 1321 1326 1332
4096 165 1328 1322 1323 1329
4097 165 1329 1323 1324 1330
4098 165 1330 1324 1325 1331
4099 165 1331 1325 1326 1332
4100 165 1339 1333 1334 1340
4101 165 1339 1333 1338 1344
4102 165 1340 1334 1335 1341
4103 165 1341 1335 1336 1342
4104 165 1342 1336 1337 1343
4105 165 1343 1337 1338 1344
4106 165 1351 1345 1346 1352
4107 165 1351 1345 1350 1356
4108 165 1352 1346 1347 1353
4109 165 1353 1347 1348 1354
4110 165 1354 1348 1349 1355
4111 165 1355 1349 1350 1356
4112 165 1363 1357 1358 1364
4113 165 1363 1357 1362 1368
4114 165 1364 1358 1359 1365
4115 165 1365 1359 1360 1366
4116 165 1366 1360 1361 1367
4117 165 1367 1361 1362 1368
4118 165 1375 1369 1370 1376
4119 165 1375 1369 1374 1380
4120 165 1376 1370 1371 1377
4121 165 1377 1371 1372 1378
4122 165 1378 1372 1373 1379
4123 165 1379 1373 1374 1380
4124 165 1387 1381 1382 1388
4125 165 1387 1381 1386 1392
4126 165 1388 1382 1383 1389
4127 165 1389 1383 1384 1390
4128 165 1390 1384 1385 1391
4129 165 1391 1385 1386 1392
4130 165 1399 1393 1394 1400
4131 165 1399 1393 1398 1404
4132 165 1400 1394 1395 1401
4133 165 1401 1395 1396 1402
4134 165 1402 1396 1397 1403
4135 165 1403 1397 1398 1404
4136 165 1411 1405 1406 1412
4137 165 1411 1405 1410 1416
4138 165 1412 1406 1407 1413
4139 165 1413 1407 1408 1414
4140 165 1414 1408 1409 1415
4141 165 1415 1409 1410 1416
4142 165 1423 1417 1418 1424
4143 165 1423 1417 1422 1428
4144 165 1424 1418 1419 1425
4145 165 1425 1419 1420 1426
4146 165 1426 1420 1421 1427
4147 165 1427 1421 1422 1428
4148 165 1435 1429 1430 1436
4149 165 1435 1429 1434 1440
4150 165 1436 1430 1431 1437
4151 165 1437 1431 1432 1438
4152 165 1438 1432 1433 1439
4153 165 1439 1433 1434 1440
4154 165 1447 1441 1442 1448
4155 165 1447 1441 1446 1452
4156 165 1448 1442 1443 1449
4157 165 1449 1443 1444 1450
4158 165 1450 1444 1445 1451
4159 165 1451 1445 1446 1452
4160 165 1459 1453 1454 1460
4161 165 1459 1453 1458 1464
4162 165 1460 1454 1455 1461
4163 165 1461 1455 1456 1462
4164 165 1462 1456 1457 1463
4165 165 1463 1457 1458 1464
4166 165 1471 1465 1466 1472
4167 165 1471 1465 1470 1476
4168 165 1472 1466 1467 1473
4169 165 1473 1467 1468 1474
4170 165 1474 1468 1469 1475
4171 165 1475 1469 1470 1476
4172 165 1483 1477 1478 1484
4173 165 1483 1477 1482 1488
4174 165 1484 1478 1479 1485
4175 165 1485 1479 1480 1486
4176 165 1486 1480 1481 1487
4177 165 1487 1481 1482 1488
4178 165 1495 1489 1490 1496
4179 165 1495 1489 1494 1500
4180 165 1496 1490 1491 1497
4181 165 1497 1491 1492 1498
4182 165 1498 1492 1493 1499
4183 165 1499 1493 1494 1500

Impropers

1 1 1 9 10 18
2 1 3 4 5 13
3 1 4 5 6 14
4 1 5 3 4 13
5 1 6 4 5 14
6 1 8 9 10 17
7 1 9 1 10 18
8 1 10 8 9 17
9 1 19 27 28 36
10 1 21 22 23 31
11 1 22 23 24 32
12 1 23 21 22 31
13 1 24 22 23 32
14 1 26 27 28 35
15 1 27 19 28 36
16 1 28 26 27 35
17 1 37 45 46 54
18 1 39 40 41 49
19 1 40 41 42 50
20 1 41 39 40 49
21 1 42 40 41 50
22 1 44 45 46 53
23 1 45 37 46 54
24 1 46 44 45 53
25 1 55 63 64 72
26 1 57 58 59 67
27 1 58 59 60 68
28 1 59 57 58 67
29 1 60 58 59 68
30 1 62 63 64 71
31 1 63 55 64 72
32 1 64 62 63 71
33 1 73 81 82 90
34 1 75 76 77 85
35 1 76 77 78 86
36 1 77 75 76 85
37 1 78 76 77 86
38 1 80 81 82 89
39 1 81 73 82 90
40 1 82 80 81 89
41 1 91 99 100 108
42 1 93 94 95 103
43 1 94 95 96 104
44 1 95 93 94 103
45 1 96 94 95 104
46 1 98 99 100 107
47 1 99 91 100 108
48 1 100 98 99 107
49 1 109 117 118 126
50 1 111 112 113 121
51 1 112 113 114 122
52 1 113 111 112 121
53 1 114 112 113 122
54 1 116 117 118 125
55 1 117 109 118 126
56 1 118 116 117 125
57 1 127 135 136 144
58 1 129 130 131 139
59 1 130 131 132 140
60 1 131 129 130 139
61 1 132 130 131 140
62 1 134 135 136 143
63 1 135 127 136 144
64 1 136 134 135 143
65 1 145 153 154 162
66 1 147 148 149 157
67 1 148 149 150 158
68 1 149 147 148 157
69 1 150 148 149 158
70 1 152 153 154 161
71 1 153 145 154 162
72 1 154 152 153 161
73 1 163 171 172 180
74 1 165 166 167 175
75 1 166 167 168 176
76 1 167 165 166 175
77 1 168 166 167 176
78 1 170 171 172 179
79 1 171 163 172 180
80 1 172 170 171 179
81 1 181 189 190 198
82 1 183 184 185 193
83 1 184 185 186 194
84 1 185 183 184 193
85 1 186 184 185 194
86 1 188 189 190 197
87 1 189 181 190 198
88 1 190 188 189 197
89 1 199 207 208 216
90 1 201 202 203 211
91 1 202 203 204 212
92 1 203 201 202 211
93 1 204 202 203 212
94 1 206 207 208 215
95 1 207 199 208 216
96 1 208 206 207 215
97 1 217 225 226 234
98 1 219 220 221 229
99 1 220 221 222 230
100 1 221 219 220 229
101 1 222 220 221 230
102 1 224 225 226 233
103 1 225 217 226 234
104 1 226 224 225 233
105 1 235 243 244 252
106 1 237 238 239 247
107 1 238 239 240 248
108 1 239 237 238 247
109 1 240 238 239 248
110 1 242 243 244 251
111 1 243 235 244 252
112 1 244 242 243 251
113 1 253 261 262 270
114 1 255 256 257 265
115 1 256 257 258 266
116 1 257 255 256 265
117 1 258 256 257 266
118 1 260 261 262 269
119 1 261 253 262 270
120 1 262 260 261 269
121 1 271 279 280 288
122 1 273 274 275 283
123 1 274 275 276 284
124 1 275 273 274 283
125 1 276 274 275 284
126 1 278 279 280 287
127 1 279 271 280 288
128 1 280 278 279 287
129 1 289 297 298 306
130 1 291 292 293 301
131 1 292 293 294 302
132 1 293 291 292 301
133 1 294 292 293 302
134 1 296 297 298 305
135 1 297 289 298 306
136 1 298 296 297 305
137 1 307 315 316 324
138 1 309 310 311 319
139 1 310 311 312 320
140 1 311 309 310 319
141 1 312 310 311 320
142 1 314 315 316 323
143 1 315 307 316 324
144 1 316 314 315 323
145 1 325 333 334 342
146 1 327 328 329 337
147 1 328 329 330 338
148 1 329 327 328 337
149 1 330 328 329 338
150 1 332 333 334 341
151 1 333 325 334 342
152 1 334 332 333 341
153 1 343 351 352 360
154 1 345 346 347 355
155 1 346 347 348 356
156 1 347 345 346 355
157 1 348 346 347 356
158 1 350 351 352 359
159 1 351 343 352 360
160 1 352 350 351 359
161 1 361 369 370 378
162 1 363 364 365 373
163 1 364 365 366 374
164 1 365 363 364 373
165 1 366 364 365 374
166 1 368 369 370 377
167 1 369 361 370 378
168 1 370 368 369 377
169 1 379 387 388 396
170 1 381 382 383 391
171 1 382 383 384 392
172 1 383 381 382 391
173 1 384 382 383 392
174 1 386 387 388 395
175 1 387 379 388 396
176 1 388 386 387 395
177 1 397 405 406 414
178 1 399 400 401 409
179 1 400 401 402 410
180 1 401 399 400 409
181 1 402 400 401 410
182 1 404 405 406 413
183 1 405 397 406 414
184 1 406 404 405 413
185 1 415 423 424 432
186 1 417 418 419 427
187 1 418 419 420 428
188 1 419 417 418 427
189 1 420 418 419 428
190 1 422 423 424 431
191 1 423 415 424 432
192 1 424 422 423 431
193 1 433 441 442 450
194 1 435 436 437 445
195 1 436 437 438 446
196 1 437 435 436 445
197 1 438 436 437 446
198 1 440 441 442 449
199 1 441 433 442 450
200 1 442 440 441 449
201 1 451 459 460 468
202 1 453 454 455 463
203 1 454 455 456 464
204 1 455 453 454 463
205 1 456 454 455 464
206 1 458 459 460 467
207 1 459 451 460 468
208 1 460 458 459 467
209 1 469 477 478 486
210 1 471 472 473 481
211 1 472 473 474 482
212 1 473 471 472 481
213 1 474 472 473 482
214 1 476 477 478 485
215 1 477 469 478 486
216 1 478 476 477 485
217 1 487 495 496 504
218 1 489 490 491 499
219 1 490 491 492 500
220 1 491 489 490 499
221 1 492 490 491 500
222 1 494 495 496 503
223 1 495 487 496 504
224 1 496 494 495 503
225 1 505 513 514 522
226 1 507 508 509 517
227 1 508 509 510 518
228 1 509 507 508 517
229 1 510 508 509 518
230 1 512 513 514 521
231 1 513 505 514 522
232 1 514 512 513 521
233 1 523 531 532 540
234 1 525 526 527 535
235 1 526 527 528 536
236 1 527 525 526 535
237 1 528 526 527 536
238 1 530 531 532 539
239 1 531 523 532 540
240 1 532 530 531 539
241 1 541 549 550 558
242 1 543 544 545 553
243 1 544 545 546 554
244 1 545 543 544 553
245 1 546 544 545 554
246 1 548 549 550 557
247 1 549 541 550 558
248 1 550 548 549 557
249 1 559 567 568 576
250 1 561 562 563 571
251 1 562 563 564 572
252 1 563 561 562 571
253 1 564 562 563 572
254 1 566 567 568 575
255 1 567 559 568 576
256 1 568 566 567 575
257 1 577 585 586 594
258 1 579 580 581 589
259 1 580 581 582 590
260 1 581 579 580 589
261 1 582 580 581 590
262 1 584 585 586 593
263 1 585 577 586 594
264 1 586 584 585 593
265 1 595 603 604 612
266 1 597 598 599 607
267 1 598 599 600 608
268 1 599 597 598 607
269 1 600 598 599 608
270 1 602 603 604 611
271 1 603 595 604 612
272 1 604 602 603 611
273 1 613 621 622 630
274 1 615 616 617 625
275 1 616 617 618 626
276 1 617 615 616 625
277 1 618 616 617 626
278 1 620 621 622 629
279 1 621 613 622 630
280 1 622 620 621 629
281 1 631 639 640 648
282 1 633 634 635 643
283 1 634 635 636 644
284 1 635 633 634 643
285 1 636 634 635 644
286 1 638 639 640 647
287 1 639 631 640 648
288 1 640 638 639 647
289 1 649 657 658 666
290 1 651 652 653 661
291 1 652 653 654 662
292 1 653 651 652 661
293 1 654 652 653 662
294 1 656 657 658 665
295 1 657 649 658 666
296 1 658 656 657 665
297 1 667 675 676 684
298 1 669 670 671 679
299 1 670 671 672 680
300 1 671 669 670 679
301 1 672 670 671 680
302 1 674 675 676 683
303 1 675 667 676 684
304 1 676 674 675 683
305 1 685 693 694 702
306 1 687 688 689 697
307 1 688 689 690 698
308 1 689 687 688 697
309 1 690 688 689 698
310 1 692 693 694 701
311 1 693 685 694 702
312 1 694 692 693 701
313 1 703 711 712 720
314 1 705 706 707 715
315 1 706 707 708 716
316 1 707 705 706 715
317 1 708 706 707 716
318 1 710 711 712 719
319 1 711 703 712 720
320 1 712 710 711 719
321 1 721 729 730 738
322 1 723 724 725 733
323 1 724 725 726 734
324 1 725 723 724 733
325 1 726 724 725 734
326 1 728 729 730 737
327 1 729 721 730 738
328 1 730 728 729 737
329 1 739 747 748 756
330 1 741 742 743 751
331 1 742 743 744 752
332 1 743 741 742 751
333 1 744 742 743 752
334 1 746 747 748 755
335 1 747 739 748 756
336 1 748 746 747 755
337 1 757 765 766 774
338 1 759 760 761 769
339 1 760 761 762 770
340 1 761 759 760 769
341 1 762 760 761 770
342 1 764 765 766 773
343 1 765 757 766 774
344 1 766 764 765 773
345 1 775 783 784 792
346 1 777 778 779 787
347 1 778 779 780 788
348 1 779 777 778 787
349 1 780 778 779 788
350 1 782 783 784 791
351 1 783 775 784 792
352 1 784 782 783 791
353 1 793 801 802 810
354 1 795 796 797 805
355 1 796 797 798 806
356 1 797 795 796 805
357 1 798 796 797 806
358 1 800 801 802 809
359 1 801 793 802 810
360 1 802 800 801 809
361 1 811 819 820 828
362 1 813 814 815 823
363 1 814 815 816 824
364 1 815 813 814 823
365 1 816 814 815 824
366 1 818 819 820 827
367 1 819 811 820 828
368 1 820 818 819 827
369 1 829 837 838 846
370 1 831 832 833 841
371 1 832 833 834 842
372 1 833 831 832 841
373 1 834 832 833 842
374 1 836 837 838 845
375 1 837 829 838 846
376 1 838 836 837 845
377 1 847 855 856 864
378 1 849 850 851 859
379 1 850 851 852 860
380 1 851 849 850 859
381 1 852 850 851 860
382 1 854 855 856 863
383 1 855 847 856 864
384 1 856 854 855 863
385 1 865 873 874 882
386 1 867 868 869 877
387 1 868 869 870 878
388 1 869 867 868 877
389 1 870 868 869 878
390 1 872 873 874 881
391 1 873 865 874 882
392 1 874 872 873 881
393 1 883 891 892 900
394 1 885 886 887 895
395 1 886 887 888 896
396 1 887 885 886 895
397 1 888 886 887 896
398 1 890 891 892 899
399 1 891 883 892 900
400 1 892 890 891 899
401 1 901 902 903 908
402 1 901 905 906 912
403 1 902 901 906 907
404 1 902 903 904 909
405 1 903 901 902 908
406 1 903 904 905 910
407 1 904 902 903 909
408 1 904 905 906 911
409 1 905 903 904 910
410 1 905 901 906 912
411 1 906 904 905 911
412 1 906 901 902 907
413 1 913 914 915 920
414 1 913 917 918 924
415 1 914 913 918 919
416 1 914 915 916 921
417 1 915 913 914 920
418 1 915 916 917 922
419 1 916 914 915 921
420 1 916 917 918 923
421 1 917 915 916 922
422 1 917 913 918 924
423 1 918 916 917 923
424 1 918 913 914 919
425 1 925 926 927 932
426 1 925 929 930 936
427 1 926 925 930 931
428 1 926 927 928 933
429 1 927 925 926 932
430 1 927 928 929 934
431 1 928 926 927 933
432 1 928 929 930 935
433 1 929 927 928 934
434 1 929 925 930 936
435 1 930 928 929 935
436 1 930 925 926 931
437 1 937 938 939 944
438 1 937 941 942 948
439 1 938 937 942 943
440 1 938 939 940 945
441 1 939 937 938 944
442 1 939 940 941 946
443 1 940 938 939 945
444 1 940 941 942 947
445 1 941 939 940 946
446 1 941 937 942 948
447 1 942 940 941 947
448 1 942 937 938 943
449 1 949 950 951 956
450 1 949 953 954 960
451 1 950 949 954 955
