LAMMPS Description

     7520  atoms
     7510  bonds
     14000  angles
     18910  dihedrals
     1000  impropers

     9  atom types
     45  bond types
     306  angle types
     1773  dihedral types
     1  improper types

  -440.3443 440.3443 xlo xhi
  -440.3443 440.3443 ylo yhi
  -440.3443 440.3443 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
7931 635 5433 5431 5432 5436
7932 635 5434 5431 5432 5436
7933 635 5436 5432 5446 5448
7934 635 5436 5432 5446 5449
7935 635 5448 5446 5447 5451
7936 635 5449 5446 5447 5451
7937 635 5451 5447 5461 5463
7938 635 5451 5447 5461 5464
7939 635 5463 5461 5462 5466
7940 635 5464 5461 5462 5466
7941 635 5466 5462 5476 5478
7942 635 5466 5462 5476 5479
7943 635 5478 5476 5477 5481
7944 635 5479 5476 5477 5481
7945 635 5481 5477 5491 5493
7946 635 5481 5477 5491 5494
7947 635 5493 5491 5492 5496
7948 635 5494 5491 5492 5496
7949 635 5496 5492 5506 5508
7950 635 5496 5492 5506 5509
7951 635 5508 5506 5507 5511
7952 635 5509 5506 5507 5511
7953 635 5511 5507 5521 5523
7954 635 5511 5507 5521 5524
7955 635 5523 5521 5522 5526
7956 635 5524 5521 5522 5526
7957 635 5526 5522 5536 5538
7958 635 5526 5522 5536 5539
7959 635 5538 5536 5537 5541
7960 635 5539 5536 5537 5541
7961 635 5541 5537 5551 5553
7962 635 5541 5537 5551 5554
7963 635 5553 5551 5552 5556
7964 635 5554 5551 5552 5556
7965 635 5556 5552 5566 5568
7966 635 5556 5552 5566 5569
7967 635 5568 5566 5567 5571
7968 635 5569 5566 5567 5571
7969 635 5571 5567 5581 5583
7970 635 5571 5567 5581 5584
7971 635 5583 5581 5582 5586
7972 635 5584 5581 5582 5586
7973 635 5586 5582 5596 5598
7974 635 5586 5582 5596 5599
7975 635 5598 5596 5597 5601
7976 635 5599 5596 5597 5601
7977 635 5601 5597 5611 5613
7978 635 5601 5597 5611 5614
7979 635 5613 5611 5612 5616
7980 635 5614 5611 5612 5616
7981 635 5616 5612 5626 5628
7982 635 5616 5612 5626 5629
7983 635 5628 5626 5627 5631
7984 635 5629 5626 5627 5631
7985 635 5631 5627 5641 5643
7986 635 5631 5627 5641 5644
7987 635 5643 5641 5642 5646
7988 635 5644 5641 5642 5646
7989 635 5646 5642 5656 5658
7990 635 5646 5642 5656 5659
7991 635 5658 5656 5657 5661
7992 635 5659 5656 5657 5661
7993 635 5661 5657 5671 5673
7994 635 5661 5657 5671 5674
7995 635 5673 5671 5672 5676
7996 635 5674 5671 5672 5676
7997 635 5676 5672 5686 5688
7998 635 5676 5672 5686 5689
7999 635 5688 5686 5687 5691
8000 635 5689 5686 5687 5691
8001 635 5691 5687 5701 5703
8002 635 5691 5687 5701 5704
8003 635 5703 5701 5702 5706
8004 635 5704 5701 5702 5706
8005 635 5706 5702 5716 5718
8006 635 5706 5702 5716 5719
8007 635 5718 5716 5717 5721
8008 635 5719 5716 5717 5721
8009 635 5721 5717 5731 5733
8010 635 5721 5717 5731 5734
8011 635 5733 5731 5732 5736
8012 635 5734 5731 5732 5736
8013 635 5736 5732 5746 5748
8014 635 5736 5732 5746 5749
8015 635 5748 5746 5747 5751
8016 635 5749 5746 5747 5751
8017 635 5751 5747 5761 5763
8018 635 5751 5747 5761 5764
8019 635 5763 5761 5762 5766
8020 635 5764 5761 5762 5766
8021 635 5766 5762 5776 5778
8022 635 5766 5762 5776 5779
8023 635 5778 5776 5777 5781
8024 635 5779 5776 5777 5781
8025 635 5781 5777 5791 5793
8026 635 5781 5777 5791 5794
8027 635 5793 5791 5792 5796
8028 635 5794 5791 5792 5796
8029 635 5796 5792 5806 5808
8030 635 5796 5792 5806 5809
8031 635 5808 5806 5807 5811
8032 635 5809 5806 5807 5811
8033 635 5811 5807 5821 5823
8034 635 5811 5807 5821 5824
8035 635 5823 5821 5822 5826
8036 635 5824 5821 5822 5826
8037 635 5826 5822 5836 5838
8038 635 5826 5822 5836 5839
8039 635 5838 5836 5837 5841
8040 635 5839 5836 5837 5841
8041 635 5841 5837 5851 5853
8042 635 5841 5837 5851 5854
8043 635 5853 5851 5852 5856
8044 635 5854 5851 5852 5856
8045 635 5856 5852 5866 5868
8046 635 5856 5852 5866 5869
8047 635 5868 5866 5867 5871
8048 635 5869 5866 5867 5871
8049 635 5871 5867 5881 5883
8050 635 5871 5867 5881 5884
8051 635 5883 5881 5882 5886
8052 635 5884 5881 5882 5886
8053 635 5886 5882 5896 5898
8054 635 5886 5882 5896 5899
8055 635 5898 5896 5897 5901
8056 635 5899 5896 5897 5901
8057 635 5901 5897 5911 5913
8058 635 5901 5897 5911 5914
8059 635 5913 5911 5912 5916
8060 635 5914 5911 5912 5916
8061 635 5916 5912 5926 5928
8062 635 5916 5912 5926 5929
8063 635 5928 5926 5927 5931
8064 635 5929 5926 5927 5931
8065 635 5931 5927 5941 5943
8066 635 5931 5927 5941 5944
8067 635 5943 5941 5942 5946
8068 635 5944 5941 5942 5946
8069 635 5946 5942 5956 5958
8070 635 5946 5942 5956 5959
8071 635 5958 5956 5957 5961
8072 635 5959 5956 5957 5961
8073 635 5961 5957 5971 5973
8074 635 5961 5957 5971 5974
8075 635 5973 5971 5972 5976
8076 635 5974 5971 5972 5976
8077 635 5976 5972 5986 5988
8078 635 5976 5972 5986 5989
8079 635 5988 5986 5987 5991
8080 635 5989 5986 5987 5991
8081 635 5991 5987 6001 6003
8082 635 5991 5987 6001 6004
8083 635 6022 6018 6033 6035
8084 635 6022 6018 6033 6036
8085 635 6035 6033 6034 6038
8086 635 6036 6033 6034 6038
8087 635 6038 6034 6048 6050
8088 635 6038 6034 6048 6051
8089 635 6050 6048 6049 6053
8090 635 6051 6048 6049 6053
8091 635 6053 6049 6063 6065
8092 635 6053 6049 6063 6066
8093 635 6065 6063 6064 6068
8094 635 6066 6063 6064 6068
8095 635 6068 6064 6078 6080
8096 635 6068 6064 6078 6081
8097 635 6080 6078 6079 6083
8098 635 6081 6078 6079 6083
8099 635 6083 6079 6093 6095
8100 635 6083 6079 6093 6096
8101 635 6095 6093 6094 6098
8102 635 6096 6093 6094 6098
8103 635 6098 6094 6108 6110
8104 635 6098 6094 6108 6111
8105 635 6110 6108 6109 6113
8106 635 6111 6108 6109 6113
8107 635 6113 6109 6123 6125
8108 635 6113 6109 6123 6126
8109 635 6125 6123 6124 6128
8110 635 6126 6123 6124 6128
8111 635 6128 6124 6138 6140
8112 635 6128 6124 6138 6141
8113 635 6140 6138 6139 6143
8114 635 6141 6138 6139 6143
8115 635 6143 6139 6153 6155
8116 635 6143 6139 6153 6156
8117 635 6155 6153 6154 6158
8118 635 6156 6153 6154 6158
8119 635 6158 6154 6168 6170
8120 635 6158 6154 6168 6171
8121 635 6170 6168 6169 6173
8122 635 6171 6168 6169 6173
8123 635 6173 6169 6183 6185
8124 635 6173 6169 6183 6186
8125 635 6185 6183 6184 6188
8126 635 6186 6183 6184 6188
8127 635 6188 6184 6198 6200
8128 635 6188 6184 6198 6201
8129 635 6200 6198 6199 6203
8130 635 6201 6198 6199 6203
8131 635 6203 6199 6213 6215
8132 635 6203 6199 6213 6216
8133 635 6215 6213 6214 6218
8134 635 6216 6213 6214 6218
8135 635 6218 6214 6228 6230
8136 635 6218 6214 6228 6231
8137 635 6230 6228 6229 6233
8138 635 6231 6228 6229 6233
8139 635 6233 6229 6243 6245
8140 635 6233 6229 6243 6246
8141 635 6245 6243 6244 6248
8142 635 6246 6243 6244 6248
8143 635 6248 6244 6258 6260
8144 635 6248 6244 6258 6261
8145 635 6260 6258 6259 6263
8146 635 6261 6258 6259 6263
8147 635 6263 6259 6273 6275
8148 635 6263 6259 6273 6276
8149 635 6275 6273 6274 6278
8150 635 6276 6273 6274 6278
8151 635 6278 6274 6288 6290
8152 635 6278 6274 6288 6291
8153 635 6290 6288 6289 6293
8154 635 6291 6288 6289 6293
8155 635 6293 6289 6303 6305
8156 635 6293 6289 6303 6306
8157 635 6305 6303 6304 6308
8158 635 6306 6303 6304 6308
8159 635 6308 6304 6318 6320
8160 635 6308 6304 6318 6321
8161 635 6320 6318 6319 6323
8162 635 6321 6318 6319 6323
8163 635 6323 6319 6333 6335
8164 635 6323 6319 6333 6336
8165 635 6335 6333 6334 6338
8166 635 6336 6333 6334 6338
8167 635 6338 6334 6348 6350
8168 635 6338 6334 6348 6351
8169 635 6350 6348 6349 6353
8170 635 6351 6348 6349 6353
8171 635 6353 6349 6363 6365
8172 635 6353 6349 6363 6366
8173 635 6365 6363 6364 6368
8174 635 6366 6363 6364 6368
8175 635 6368 6364 6378 6380
8176 635 6368 6364 6378 6381
8177 635 6380 6378 6379 6383
8178 635 6381 6378 6379 6383
8179 635 6383 6379 6393 6395
8180 635 6383 6379 6393 6396
8181 635 6395 6393 6394 6398
8182 635 6396 6393 6394 6398
8183 635 6398 6394 6408 6410
8184 635 6398 6394 6408 6411
8185 635 6410 6408 6409 6413
8186 635 6411 6408 6409 6413
8187 635 6413 6409 6423 6425
8188 635 6413 6409 6423 6426
8189 635 6425 6423 6424 6428
8190 635 6426 6423 6424 6428
8191 635 6428 6424 6438 6440
8192 635 6428 6424 6438 6441
8193 635 6440 6438 6439 6443
8194 635 6441 6438 6439 6443
8195 635 6443 6439 6453 6455
8196 635 6443 6439 6453 6456
8197 635 6455 6453 6454 6458
8198 635 6456 6453 6454 6458
8199 635 6458 6454 6468 6470
8200 635 6458 6454 6468 6471
8201 635 6470 6468 6469 6473
8202 635 6471 6468 6469 6473
8203 635 6473 6469 6483 6485
8204 635 6473 6469 6483 6486
8205 635 6485 6483 6484 6488
8206 635 6486 6483 6484 6488
8207 635 6488 6484 6498 6500
8208 635 6488 6484 6498 6501
8209 635 6500 6498 6499 6503
8210 635 6501 6498 6499 6503
8211 635 6503 6499 6513 6515
8212 635 6503 6499 6513 6516
8213 635 6515 6513 6514 6518
8214 635 6516 6513 6514 6518
8215 635 6518 6514 6528 6530
8216 635 6518 6514 6528 6531
8217 635 6530 6528 6529 6533
8218 635 6531 6528 6529 6533
8219 635 6533 6529 6543 6545
8220 635 6533 6529 6543 6546
8221 635 6545 6543 6544 6548
8222 635 6546 6543 6544 6548
8223 635 6548 6544 6558 6560
8224 635 6548 6544 6558 6561
8225 635 6560 6558 6559 6563
8226 635 6561 6558 6559 6563
8227 635 6563 6559 6573 6575
8228 635 6563 6559 6573 6576
8229 635 6575 6573 6574 6578
8230 635 6576 6573 6574 6578
8231 635 6578 6574 6588 6590
8232 635 6578 6574 6588 6591
8233 635 6590 6588 6589 6593
8234 635 6591 6588 6589 6593
8235 635 6593 6589 6603 6605
8236 635 6593 6589 6603 6606
8237 635 6605 6603 6604 6608
8238 635 6606 6603 6604 6608
8239 635 6608 6604 6618 6620
8240 635 6608 6604 6618 6621
8241 635 6620 6618 6619 6623
8242 635 6621 6618 6619 6623
8243 635 6623 6619 6633 6635
8244 635 6623 6619 6633 6636
8245 635 6635 6633 6634 6638
8246 635 6636 6633 6634 6638
8247 635 6638 6634 6648 6650
8248 635 6638 6634 6648 6651
8249 635 6650 6648 6649 6653
8250 635 6651 6648 6649 6653
8251 635 6653 6649 6663 6665
8252 635 6653 6649 6663 6666
8253 635 6665 6663 6664 6668
8254 635 6666 6663 6664 6668
8255 635 6668 6664 6678 6680
8256 635 6668 6664 6678 6681
8257 635 6680 6678 6679 6683
8258 635 6681 6678 6679 6683
8259 635 6683 6679 6693 6695
8260 635 6683 6679 6693 6696
8261 635 6695 6693 6694 6698
8262 635 6696 6693 6694 6698
8263 635 6698 6694 6708 6710
8264 635 6698 6694 6708 6711
8265 635 6710 6708 6709 6713
8266 635 6711 6708 6709 6713
8267 635 6713 6709 6723 6725
8268 635 6713 6709 6723 6726
8269 635 6725 6723 6724 6728
8270 635 6726 6723 6724 6728
8271 635 6728 6724 6738 6740
8272 635 6728 6724 6738 6741
8273 635 6740 6738 6739 6743
8274 635 6741 6738 6739 6743
8275 635 6743 6739 6753 6755
8276 635 6743 6739 6753 6756
8277 635 6774 6770 6785 6787
8278 635 6774 6770 6785 6788
8279 635 6787 6785 6786 6790
8280 635 6788 6785 6786 6790
8281 635 6790 6786 6800 6802
8282 635 6790 6786 6800 6803
8283 635 6802 6800 6801 6805
8284 635 6803 6800 6801 6805
8285 635 6805 6801 6815 6817
8286 635 6805 6801 6815 6818
8287 635 6817 6815 6816 6820
8288 635 6818 6815 6816 6820
8289 635 6820 6816 6830 6832
8290 635 6820 6816 6830 6833
8291 635 6832 6830 6831 6835
8292 635 6833 6830 6831 6835
8293 635 6835 6831 6845 6847
8294 635 6835 6831 6845 6848
8295 635 6847 6845 6846 6850
8296 635 6848 6845 6846 6850
8297 635 6850 6846 6860 6862
8298 635 6850 6846 6860 6863
8299 635 6862 6860 6861 6865
8300 635 6863 6860 6861 6865
8301 635 6865 6861 6875 6877
8302 635 6865 6861 6875 6878
8303 635 6877 6875 6876 6880
8304 635 6878 6875 6876 6880
8305 635 6880 6876 6890 6892
8306 635 6880 6876 6890 6893
8307 635 6892 6890 6891 6895
8308 635 6893 6890 6891 6895
8309 635 6895 6891 6905 6907
8310 635 6895 6891 6905 6908
8311 635 6907 6905 6906 6910
8312 635 6908 6905 6906 6910
8313 635 6910 6906 6920 6922
8314 635 6910 6906 6920 6923
8315 635 6922 6920 6921 6925
8316 635 6923 6920 6921 6925
8317 635 6925 6921 6935 6937
8318 635 6925 6921 6935 6938
8319 635 6937 6935 6936 6940
8320 635 6938 6935 6936 6940
8321 635 6940 6936 6950 6952
8322 635 6940 6936 6950 6953
8323 635 6952 6950 6951 6955
8324 635 6953 6950 6951 6955
8325 635 6955 6951 6965 6967
8326 635 6955 6951 6965 6968
8327 635 6967 6965 6966 6970
8328 635 6968 6965 6966 6970
8329 635 6970 6966 6980 6982
8330 635 6970 6966 6980 6983
8331 635 6982 6980 6981 6985
8332 635 6983 6980 6981 6985
8333 635 6985 6981 6995 6997
8334 635 6985 6981 6995 6998
8335 635 6997 6995 6996 7000
8336 635 6998 6995 6996 7000
8337 635 7000 6996 7010 7012
8338 635 7000 6996 7010 7013
8339 635 7012 7010 7011 7015
8340 635 7013 7010 7011 7015
8341 635 7015 7011 7025 7027
8342 635 7015 7011 7025 7028
8343 635 7027 7025 7026 7030
8344 635 7028 7025 7026 7030
8345 635 7030 7026 7040 7042
8346 635 7030 7026 7040 7043
8347 635 7042 7040 7041 7045
8348 635 7043 7040 7041 7045
8349 635 7045 7041 7055 7057
8350 635 7045 7041 7055 7058
8351 635 7057 7055 7056 7060
8352 635 7058 7055 7056 7060
8353 635 7060 7056 7070 7072
8354 635 7060 7056 7070 7073
8355 635 7072 7070 7071 7075
8356 635 7073 7070 7071 7075
8357 635 7075 7071 7085 7087
8358 635 7075 7071 7085 7088
8359 635 7087 7085 7086 7090
8360 635 7088 7085 7086 7090
8361 635 7090 7086 7100 7102
8362 635 7090 7086 7100 7103
8363 635 7102 7100 7101 7105
8364 635 7103 7100 7101 7105
8365 635 7105 7101 7115 7117
8366 635 7105 7101 7115 7118
8367 635 7117 7115 7116 7120
8368 635 7118 7115 7116 7120
8369 635 7120 7116 7130 7132
8370 635 7120 7116 7130 7133
8371 635 7132 7130 7131 7135
8372 635 7133 7130 7131 7135
8373 635 7135 7131 7145 7147
8374 635 7135 7131 7145 7148
8375 635 7147 7145 7146 7150
8376 635 7148 7145 7146 7150
8377 635 7150 7146 7160 7162
8378 635 7150 7146 7160 7163
8379 635 7162 7160 7161 7165
8380 635 7163 7160 7161 7165
8381 635 7165 7161 7175 7177
8382 635 7165 7161 7175 7178
8383 635 7177 7175 7176 7180
8384 635 7178 7175 7176 7180
8385 635 7180 7176 7190 7192
8386 635 7180 7176 7190 7193
8387 635 7192 7190 7191 7195
8388 635 7193 7190 7191 7195
8389 635 7195 7191 7205 7207
8390 635 7195 7191 7205 7208
8391 635 7207 7205 7206 7210
8392 635 7208 7205 7206 7210
8393 635 7210 7206 7220 7222
8394 635 7210 7206 7220 7223
8395 635 7222 7220 7221 7225
8396 635 7223 7220 7221 7225
8397 635 7225 7221 7235 7237
8398 635 7225 7221 7235 7238
8399 635 7237 7235 7236 7240
8400 635 7238 7235 7236 7240
8401 635 7240 7236 7250 7252
8402 635 7240 7236 7250 7253
8403 635 7252 7250 7251 7255
8404 635 7253 7250 7251 7255
8405 635 7255 7251 7265 7267
8406 635 7255 7251 7265 7268
8407 635 7267 7265 7266 7270
8408 635 7268 7265 7266 7270
8409 635 7270 7266 7280 7282
8410 635 7270 7266 7280 7283
8411 635 7282 7280 7281 7285
8412 635 7283 7280 7281 7285
8413 635 7285 7281 7295 7297
8414 635 7285 7281 7295 7298
8415 635 7297 7295 7296 7300
8416 635 7298 7295 7296 7300
8417 635 7300 7296 7310 7312
8418 635 7300 7296 7310 7313
8419 635 7312 7310 7311 7315
8420 635 7313 7310 7311 7315
8421 635 7315 7311 7325 7327
8422 635 7315 7311 7325 7328
8423 635 7327 7325 7326 7330
8424 635 7328 7325 7326 7330
8425 635 7330 7326 7340 7342
8426 635 7330 7326 7340 7343
8427 635 7342 7340 7341 7345
8428 635 7343 7340 7341 7345
8429 635 7345 7341 7355 7357
8430 635 7345 7341 7355 7358
8431 635 7357 7355 7356 7360
8432 635 7358 7355 7356 7360
8433 635 7360 7356 7370 7372
8434 635 7360 7356 7370 7373
8435 635 7372 7370 7371 7375
8436 635 7373 7370 7371 7375
8437 635 7375 7371 7385 7387
8438 635 7375 7371 7385 7388
8439 635 7387 7385 7386 7390
8440 635 7388 7385 7386 7390
8441 635 7390 7386 7400 7402
8442 635 7390 7386 7400 7403
8443 635 7402 7400 7401 7405
8444 635 7403 7400 7401 7405
8445 635 7405 7401 7415 7417
8446 635 7405 7401 7415 7418
8447 635 7417 7415 7416 7420
8448 635 7418 7415 7416 7420
8449 635 7420 7416 7430 7432
8450 635 7420 7416 7430 7433
8451 635 7432 7430 7431 7435
8452 635 7433 7430 7431 7435
8453 635 7435 7431 7445 7447
8454 635 7435 7431 7445 7448
8455 635 7447 7445 7446 7450
8456 635 7448 7445 7446 7450
8457 635 7450 7446 7460 7462
8458 635 7450 7446 7460 7463
8459 635 7462 7460 7461 7465
8460 635 7463 7460 7461 7465
8461 635 7465 7461 7475 7477
8462 635 7465 7461 7475 7478
8463 635 7477 7475 7476 7480
8464 635 7478 7475 7476 7480
8465 635 7480 7476 7490 7492
8466 635 7480 7476 7490 7493
8467 635 7492 7490 7491 7495
8468 635 7493 7490 7491 7495
8469 635 7495 7491 7505 7507
8470 635 7495 7491 7505 7508
8471 934 726 723 737 738
8472 934 1478 1475 1489 1490
8473 934 2230 2227 2241 2242
8474 934 2982 2979 2993 2994
8475 934 3734 3731 3745 3746
8476 934 4486 4483 4497 4498
8477 934 5238 5235 5249 5250
8478 934 5990 5987 6001 6002
8479 934 6742 6739 6753 6754
8480 934 7494 7491 7505 7506
8481 935 722 723 737 738
8482 935 1474 1475 1489 1490
8483 935 2226 2227 2241 2242
8484 935 2978 2979 2993 2994
8485 935 3730 3731 3745 3746
8486 935 4482 4483 4497 4498
8487 935 5234 5235 5249 5250
8488 935 5986 5987 6001 6002
8489 935 6738 6739 6753 6754
8490 935 7490 7491 7505 7506
8491 1054 723 737 738 741
8492 1054 1475 1489 1490 1493
8493 1054 2227 2241 2242 2245
8494 1054 2979 2993 2994 2997
8495 1054 3731 3745 3746 3749
8496 1054 4483 4497 4498 4501
8497 1054 5235 5249 5250 5253
8498 1054 5987 6001 6002 6005
8499 1054 6739 6753 6754 6757
8500 1054 7491 7505 7506 7509
8501 1059 2 17 18 21
8502 1059 1 2 17 18
8503 1059 5 2 17 18
8504 1059 18 32 33 36
8505 1059 21 18 32 33
8506 1059 33 47 48 51
8507 1059 36 33 47 48
8508 1059 48 62 63 66
8509 1059 51 48 62 63
8510 1059 63 77 78 81
8511 1059 66 63 77 78
8512 1059 78 92 93 96
8513 1059 81 78 92 93
8514 1059 93 107 108 111
8515 1059 96 93 107 108
8516 1059 108 122 123 126
8517 1059 111 108 122 123
8518 1059 123 137 138 141
8519 1059 126 123 137 138
8520 1059 138 152 153 156
8521 1059 141 138 152 153
8522 1059 153 167 168 171
8523 1059 156 153 167 168
8524 1059 168 182 183 186
8525 1059 171 168 182 183
8526 1059 183 197 198 201
8527 1059 186 183 197 198
8528 1059 198 212 213 216
8529 1059 201 198 212 213
8530 1059 213 227 228 231
8531 1059 216 213 227 228
8532 1059 228 242 243 246
8533 1059 231 228 242 243
8534 1059 243 257 258 261
8535 1059 246 243 257 258
8536 1059 258 272 273 276
8537 1059 261 258 272 273
8538 1059 273 287 288 291
8539 1059 276 273 287 288
8540 1059 288 302 303 306
8541 1059 291 288 302 303
8542 1059 303 317 318 321
8543 1059 306 303 317 318
8544 1059 318 332 333 336
8545 1059 321 318 332 333
8546 1059 333 347 348 351
8547 1059 336 333 347 348
8548 1059 348 362 363 366
8549 1059 351 348 362 363
8550 1059 363 377 378 381
8551 1059 366 363 377 378
8552 1059 378 392 393 396
8553 1059 381 378 392 393
8554 1059 393 407 408 411
8555 1059 396 393 407 408
8556 1059 408 422 423 426
8557 1059 411 408 422 423
8558 1059 423 437 438 441
8559 1059 426 423 437 438
8560 1059 438 452 453 456
8561 1059 441 438 452 453
8562 1059 453 467 468 471
8563 1059 456 453 467 468
8564 1059 468 482 483 486
8565 1059 471 468 482 483
8566 1059 483 497 498 501
8567 1059 486 483 497 498
8568 1059 498 512 513 516
8569 1059 501 498 512 513
8570 1059 513 527 528 531
8571 1059 516 513 527 528
8572 1059 528 542 543 546
8573 1059 531 528 542 543
8574 1059 543 557 558 561
8575 1059 546 543 557 558
8576 1059 558 572 573 576
8577 1059 561 558 572 573
8578 1059 573 587 588 591
8579 1059 576 573 587 588
8580 1059 588 602 603 606
8581 1059 591 588 602 603
8582 1059 603 617 618 621
8583 1059 606 603 617 618
8584 1059 618 632 633 636
8585 1059 621 618 632 633
8586 1059 633 647 648 651
8587 1059 636 633 647 648
8588 1059 648 662 663 666
8589 1059 651 648 662 663
8590 1059 663 677 678 681
8591 1059 666 663 677 678
8592 1059 678 692 693 696
8593 1059 681 678 692 693
8594 1059 693 707 708 711
8595 1059 696 693 707 708
8596 1059 708 722 723 726
8597 1059 711 708 722 723
8598 1059 754 769 770 773
8599 1059 753 754 769 770
8600 1059 757 754 769 770
8601 1059 770 784 785 788
8602 1059 773 770 784 785
8603 1059 785 799 800 803
8604 1059 788 785 799 800
8605 1059 800 814 815 818
8606 1059 803 800 814 815
8607 1059 815 829 830 833
8608 1059 818 815 829 830
8609 1059 830 844 845 848
8610 1059 833 830 844 845
8611 1059 845 859 860 863
8612 1059 848 845 859 860
8613 1059 860 874 875 878
8614 1059 863 860 874 875
8615 1059 875 889 890 893
8616 1059 878 875 889 890
8617 1059 890 904 905 908
8618 1059 893 890 904 905
8619 1059 905 919 920 923
8620 1059 908 905 919 920
8621 1059 920 934 935 938
8622 1059 923 920 934 935
8623 1059 935 949 950 953
8624 1059 938 935 949 950
8625 1059 950 964 965 968
8626 1059 953 950 964 965
8627 1059 965 979 980 983
8628 1059 968 965 979 980
8629 1059 980 994 995 998
8630 1059 983 980 994 995
8631 1059 995 1009 1010 1013
8632 1059 998 995 1009 1010
8633 1059 1010 1024 1025 1028
8634 1059 1013 1010 1024 1025
8635 1059 1025 1039 1040 1043
8636 1059 1028 1025 1039 1040
8637 1059 1040 1054 1055 1058
8638 1059 1043 1040 1054 1055
8639 1059 1055 1069 1070 1073
8640 1059 1058 1055 1069 1070
8641 1059 1070 1084 1085 1088
8642 1059 1073 1070 1084 1085
8643 1059 1085 1099 1100 1103
8644 1059 1088 1085 1099 1100
8645 1059 1100 1114 1115 1118
8646 1059 1103 1100 1114 1115
8647 1059 1115 1129 1130 1133
8648 1059 1118 1115 1129 1130
8649 1059 1130 1144 1145 1148
8650 1059 1133 1130 1144 1145
8651 1059 1145 1159 1160 1163
8652 1059 1148 1145 1159 1160
8653 1059 1160 1174 1175 1178
8654 1059 1163 1160 1174 1175
8655 1059 1175 1189 1190 1193
8656 1059 1178 1175 1189 1190
8657 1059 1190 1204 1205 1208
8658 1059 1193 1190 1204 1205
8659 1059 1205 1219 1220 1223
8660 1059 1208 1205 1219 1220
8661 1059 1220 1234 1235 1238
8662 1059 1223 1220 1234 1235
8663 1059 1235 1249 1250 1253
8664 1059 1238 1235 1249 1250
8665 1059 1250 1264 1265 1268
8666 1059 1253 1250 1264 1265
8667 1059 1265 1279 1280 1283
8668 1059 1268 1265 1279 1280
8669 1059 1280 1294 1295 1298
8670 1059 1283 1280 1294 1295
8671 1059 1295 1309 1310 1313
8672 1059 1298 1295 1309 1310
8673 1059 1310 1324 1325 1328
8674 1059 1313 1310 1324 1325
8675 1059 1325 1339 1340 1343
8676 1059 1328 1325 1339 1340
8677 1059 1340 1354 1355 1358
8678 1059 1343 1340 1354 1355
8679 1059 1355 1369 1370 1373
8680 1059 1358 1355 1369 1370
8681 1059 1370 1384 1385 1388
8682 1059 1373 1370 1384 1385
8683 1059 1385 1399 1400 1403
8684 1059 1388 1385 1399 1400
