LAMMPS Description

     1320  atoms
     1310  bonds
     2400  angles
     3720  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -96.5088 96.5088 xlo xhi
  -96.5088 96.5088 ylo yhi
  -96.5088 96.5088 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
2715 130 570 582 584 587
2716 130 583 582 584 585
2717 130 583 582 584 586
2718 130 583 582 584 587
2719 130 583 595 597 598
2720 130 583 595 597 599
2721 130 583 595 597 600
2722 130 596 595 597 598
2723 130 596 595 597 599
2724 130 596 595 597 600
2725 130 596 608 610 611
2726 130 596 608 610 612
2727 130 596 608 610 613
2728 130 609 608 610 611
2729 130 609 608 610 612
2730 130 609 608 610 613
2731 130 609 621 623 624
2732 130 609 621 623 625
2733 130 609 621 623 626
2734 130 622 621 623 624
2735 130 622 621 623 625
2736 130 622 621 623 626
2737 130 622 634 636 637
2738 130 622 634 636 638
2739 130 622 634 636 639
2740 130 635 634 636 637
2741 130 635 634 636 638
2742 130 635 634 636 639
2743 130 635 647 649 650
2744 130 635 647 649 651
2745 130 635 647 649 652
2746 130 662 675 677 678
2747 130 662 675 677 679
2748 130 662 675 677 680
2749 130 676 675 677 678
2750 130 676 675 677 679
2751 130 676 675 677 680
2752 130 676 688 690 691
2753 130 676 688 690 692
2754 130 676 688 690 693
2755 130 689 688 690 691
2756 130 689 688 690 692
2757 130 689 688 690 693
2758 130 689 701 703 704
2759 130 689 701 703 705
2760 130 689 701 703 706
2761 130 702 701 703 704
2762 130 702 701 703 705
2763 130 702 701 703 706
2764 130 702 714 716 717
2765 130 702 714 716 718
2766 130 702 714 716 719
2767 130 715 714 716 717
2768 130 715 714 716 718
2769 130 715 714 716 719
2770 130 715 727 729 730
2771 130 715 727 729 731
2772 130 715 727 729 732
2773 130 728 727 729 730
2774 130 728 727 729 731
2775 130 728 727 729 732
2776 130 728 740 742 743
2777 130 728 740 742 744
2778 130 728 740 742 745
2779 130 741 740 742 743
2780 130 741 740 742 744
2781 130 741 740 742 745
2782 130 741 753 755 756
2783 130 741 753 755 757
2784 130 741 753 755 758
2785 130 754 753 755 756
2786 130 754 753 755 757
2787 130 754 753 755 758
2788 130 754 766 768 769
2789 130 754 766 768 770
2790 130 754 766 768 771
2791 130 767 766 768 769
2792 130 767 766 768 770
2793 130 767 766 768 771
2794 130 767 779 781 782
2795 130 767 779 781 783
2796 130 767 779 781 784
2797 130 794 807 809 810
2798 130 794 807 809 811
2799 130 794 807 809 812
2800 130 808 807 809 810
2801 130 808 807 809 811
2802 130 808 807 809 812
2803 130 808 820 822 823
2804 130 808 820 822 824
2805 130 808 820 822 825
2806 130 821 820 822 823
2807 130 821 820 822 824
2808 130 821 820 822 825
2809 130 821 833 835 836
2810 130 821 833 835 837
2811 130 821 833 835 838
2812 130 834 833 835 836
2813 130 834 833 835 837
2814 130 834 833 835 838
2815 130 834 846 848 849
2816 130 834 846 848 850
2817 130 834 846 848 851
2818 130 847 846 848 849
2819 130 847 846 848 850
2820 130 847 846 848 851
2821 130 847 859 861 862
2822 130 847 859 861 863
2823 130 847 859 861 864
2824 130 860 859 861 862
2825 130 860 859 861 863
2826 130 860 859 861 864
2827 130 860 872 874 875
2828 130 860 872 874 876
2829 130 860 872 874 877
2830 130 873 872 874 875
2831 130 873 872 874 876
2832 130 873 872 874 877
2833 130 873 885 887 888
2834 130 873 885 887 889
2835 130 873 885 887 890
2836 130 886 885 887 888
2837 130 886 885 887 889
2838 130 886 885 887 890
2839 130 886 898 900 901
2840 130 886 898 900 902
2841 130 886 898 900 903
2842 130 899 898 900 901
2843 130 899 898 900 902
2844 130 899 898 900 903
2845 130 899 911 913 914
2846 130 899 911 913 915
2847 130 899 911 913 916
2848 130 926 939 941 942
2849 130 926 939 941 943
2850 130 926 939 941 944
2851 130 940 939 941 942
2852 130 940 939 941 943
2853 130 940 939 941 944
2854 130 940 952 954 955
2855 130 940 952 954 956
2856 130 940 952 954 957
2857 130 953 952 954 955
2858 130 953 952 954 956
2859 130 953 952 954 957
2860 130 953 965 967 968
2861 130 953 965 967 969
2862 130 953 965 967 970
2863 130 966 965 967 968
2864 130 966 965 967 969
2865 130 966 965 967 970
2866 130 966 978 980 981
2867 130 966 978 980 982
2868 130 966 978 980 983
2869 130 979 978 980 981
2870 130 979 978 980 982
2871 130 979 978 980 983
2872 130 979 991 993 994
2873 130 979 991 993 995
2874 130 979 991 993 996
2875 130 992 991 993 994
2876 130 992 991 993 995
2877 130 992 991 993 996
2878 130 992 1004 1006 1007
2879 130 992 1004 1006 1008
2880 130 992 1004 1006 1009
2881 130 1005 1004 1006 1007
2882 130 1005 1004 1006 1008
2883 130 1005 1004 1006 1009
2884 130 1005 1017 1019 1020
2885 130 1005 1017 1019 1021
2886 130 1005 1017 1019 1022
2887 130 1018 1017 1019 1020
2888 130 1018 1017 1019 1021
2889 130 1018 1017 1019 1022
2890 130 1018 1030 1032 1033
2891 130 1018 1030 1032 1034
2892 130 1018 1030 1032 1035
2893 130 1031 1030 1032 1033
2894 130 1031 1030 1032 1034
2895 130 1031 1030 1032 1035
2896 130 1031 1043 1045 1046
2897 130 1031 1043 1045 1047
2898 130 1031 1043 1045 1048
2899 130 1058 1071 1073 1074
2900 130 1058 1071 1073 1075
2901 130 1058 1071 1073 1076
2902 130 1072 1071 1073 1074
2903 130 1072 1071 1073 1075
2904 130 1072 1071 1073 1076
2905 130 1072 1084 1086 1087
2906 130 1072 1084 1086 1088
2907 130 1072 1084 1086 1089
2908 130 1085 1084 1086 1087
2909 130 1085 1084 1086 1088
2910 130 1085 1084 1086 1089
2911 130 1085 1097 1099 1100
2912 130 1085 1097 1099 1101
2913 130 1085 1097 1099 1102
2914 130 1098 1097 1099 1100
2915 130 1098 1097 1099 1101
2916 130 1098 1097 1099 1102
2917 130 1098 1110 1112 1113
2918 130 1098 1110 1112 1114
2919 130 1098 1110 1112 1115
2920 130 1111 1110 1112 1113
2921 130 1111 1110 1112 1114
2922 130 1111 1110 1112 1115
2923 130 1111 1123 1125 1126
2924 130 1111 1123 1125 1127
2925 130 1111 1123 1125 1128
2926 130 1124 1123 1125 1126
2927 130 1124 1123 1125 1127
2928 130 1124 1123 1125 1128
2929 130 1124 1136 1138 1139
2930 130 1124 1136 1138 1140
2931 130 1124 1136 1138 1141
2932 130 1137 1136 1138 1139
2933 130 1137 1136 1138 1140
2934 130 1137 1136 1138 1141
2935 130 1137 1149 1151 1152
2936 130 1137 1149 1151 1153
2937 130 1137 1149 1151 1154
2938 130 1150 1149 1151 1152
2939 130 1150 1149 1151 1153
2940 130 1150 1149 1151 1154
2941 130 1150 1162 1164 1165
2942 130 1150 1162 1164 1166
2943 130 1150 1162 1164 1167
2944 130 1163 1162 1164 1165
2945 130 1163 1162 1164 1166
2946 130 1163 1162 1164 1167
2947 130 1163 1175 1177 1178
2948 130 1163 1175 1177 1179
2949 130 1163 1175 1177 1180
2950 130 1190 1203 1205 1206
2951 130 1190 1203 1205 1207
2952 130 1190 1203 1205 1208
2953 130 1204 1203 1205 1206
2954 130 1204 1203 1205 1207
2955 130 1204 1203 1205 1208
2956 130 1204 1216 1218 1219
2957 130 1204 1216 1218 1220
2958 130 1204 1216 1218 1221
2959 130 1217 1216 1218 1219
2960 130 1217 1216 1218 1220
2961 130 1217 1216 1218 1221
2962 130 1217 1229 1231 1232
2963 130 1217 1229 1231 1233
2964 130 1217 1229 1231 1234
2965 130 1230 1229 1231 1232
2966 130 1230 1229 1231 1233
2967 130 1230 1229 1231 1234
2968 130 1230 1242 1244 1245
2969 130 1230 1242 1244 1246
2970 130 1230 1242 1244 1247
2971 130 1243 1242 1244 1245
2972 130 1243 1242 1244 1246
2973 130 1243 1242 1244 1247
2974 130 1243 1255 1257 1258
2975 130 1243 1255 1257 1259
2976 130 1243 1255 1257 1260
2977 130 1256 1255 1257 1258
2978 130 1256 1255 1257 1259
2979 130 1256 1255 1257 1260
2980 130 1256 1268 1270 1271
2981 130 1256 1268 1270 1272
2982 130 1256 1268 1270 1273
2983 130 1269 1268 1270 1271
2984 130 1269 1268 1270 1272
2985 130 1269 1268 1270 1273
2986 130 1269 1281 1283 1284
2987 130 1269 1281 1283 1285
2988 130 1269 1281 1283 1286
2989 130 1282 1281 1283 1284
2990 130 1282 1281 1283 1285
2991 130 1282 1281 1283 1286
2992 130 1282 1294 1296 1297
2993 130 1282 1294 1296 1298
2994 130 1282 1294 1296 1299
2995 130 1295 1294 1296 1297
2996 130 1295 1294 1296 1298
2997 130 1295 1294 1296 1299
2998 130 1295 1307 1309 1310
2999 130 1295 1307 1309 1311
3000 130 1295 1307 1309 1312
3001 131 2 15 21 22
3002 131 2 15 21 23
3003 131 16 15 21 22
3004 131 16 15 21 23
3005 131 16 28 34 35
3006 131 16 28 34 36
3007 131 29 28 34 35
3008 131 29 28 34 36
3009 131 29 41 47 48
3010 131 29 41 47 49
3011 131 42 41 47 48
3012 131 42 41 47 49
3013 131 42 54 60 61
3014 131 42 54 60 62
3015 131 55 54 60 61
3016 131 55 54 60 62
3017 131 55 67 73 74
3018 131 55 67 73 75
3019 131 68 67 73 74
3020 131 68 67 73 75
3021 131 68 80 86 87
3022 131 68 80 86 88
3023 131 81 80 86 87
3024 131 81 80 86 88
3025 131 81 93 99 100
3026 131 81 93 99 101
3027 131 94 93 99 100
3028 131 94 93 99 101
3029 131 94 106 112 113
3030 131 94 106 112 114
3031 131 107 106 112 113
3032 131 107 106 112 114
3033 131 107 119 120 131
3034 131 107 119 125 126
3035 131 107 119 125 127
3036 131 134 147 153 154
3037 131 134 147 153 155
3038 131 148 147 153 154
3039 131 148 147 153 155
3040 131 148 160 166 167
3041 131 148 160 166 168
3042 131 161 160 166 167
3043 131 161 160 166 168
3044 131 161 173 179 180
3045 131 161 173 179 181
3046 131 174 173 179 180
3047 131 174 173 179 181
3048 131 174 186 192 193
3049 131 174 186 192 194
3050 131 187 186 192 193
3051 131 187 186 192 194
3052 131 187 199 205 206
3053 131 187 199 205 207
3054 131 200 199 205 206
3055 131 200 199 205 207
3056 131 200 212 218 219
3057 131 200 212 218 220
3058 131 213 212 218 219
3059 131 213 212 218 220
3060 131 213 225 231 232
3061 131 213 225 231 233
3062 131 226 225 231 232
3063 131 226 225 231 233
3064 131 226 238 244 245
3065 131 226 238 244 246
3066 131 239 238 244 245
3067 131 239 238 244 246
3068 131 239 251 252 263
3069 131 239 251 257 258
3070 131 239 251 257 259
3071 131 266 279 285 286
3072 131 266 279 285 287
3073 131 280 279 285 286
3074 131 280 279 285 287
3075 131 280 292 298 299
3076 131 280 292 298 300
3077 131 293 292 298 299
3078 131 293 292 298 300
3079 131 293 305 311 312
3080 131 293 305 311 313
3081 131 306 305 311 312
3082 131 306 305 311 313
3083 131 306 318 324 325
3084 131 306 318 324 326
3085 131 319 318 324 325
3086 131 319 318 324 326
3087 131 319 331 337 338
3088 131 319 331 337 339
3089 131 332 331 337 338
3090 131 332 331 337 339
3091 131 332 344 350 351
3092 131 332 344 350 352
3093 131 345 344 350 351
3094 131 345 344 350 352
3095 131 345 357 363 364
3096 131 345 357 363 365
3097 131 358 357 363 364
3098 131 358 357 363 365
3099 131 358 370 376 377
3100 131 358 370 376 378
3101 131 371 370 376 377
3102 131 371 370 376 378
3103 131 371 383 384 395
3104 131 371 383 389 390
3105 131 371 383 389 391
3106 131 398 411 417 418
3107 131 398 411 417 419
3108 131 412 411 417 418
3109 131 412 411 417 419
3110 131 412 424 430 431
3111 131 412 424 430 432
3112 131 425 424 430 431
3113 131 425 424 430 432
3114 131 425 437 443 444
3115 131 425 437 443 445
3116 131 438 437 443 444
3117 131 438 437 443 445
3118 131 438 450 456 457
3119 131 438 450 456 458
3120 131 451 450 456 457
3121 131 451 450 456 458
3122 131 451 463 469 470
3123 131 451 463 469 471
3124 131 464 463 469 470
3125 131 464 463 469 471
3126 131 464 476 482 483
3127 131 464 476 482 484
3128 131 477 476 482 483
3129 131 477 476 482 484
3130 131 477 489 495 496
3131 131 477 489 495 497
3132 131 490 489 495 496
3133 131 490 489 495 497
3134 131 490 502 508 509
3135 131 490 502 508 510
3136 131 503 502 508 509
3137 131 503 502 508 510
3138 131 503 515 516 527
3139 131 503 515 521 522
3140 131 503 515 521 523
3141 131 530 543 549 550
3142 131 530 543 549 551
3143 131 544 543 549 550
3144 131 544 543 549 551
3145 131 544 556 562 563
3146 131 544 556 562 564
3147 131 557 556 562 563
3148 131 557 556 562 564
3149 131 557 569 575 576
3150 131 557 569 575 577
3151 131 570 569 575 576
3152 131 570 569 575 577
3153 131 570 582 588 589
3154 131 570 582 588 590
3155 131 583 582 588 589
3156 131 583 582 588 590
3157 131 583 595 601 602
3158 131 583 595 601 603
3159 131 596 595 601 602
3160 131 596 595 601 603
3161 131 596 608 614 615
3162 131 596 608 614 616
3163 131 609 608 614 615
3164 131 609 608 614 616
3165 131 609 621 627 628
3166 131 609 621 627 629
3167 131 622 621 627 628
3168 131 622 621 627 629
3169 131 622 634 640 641
3170 131 622 634 640 642
3171 131 635 634 640 641
3172 131 635 634 640 642
3173 131 635 647 648 659
3174 131 635 647 653 654
3175 131 635 647 653 655
3176 131 662 675 681 682
3177 131 662 675 681 683
3178 131 676 675 681 682
3179 131 676 675 681 683
3180 131 676 688 694 695
3181 131 676 688 694 696
3182 131 689 688 694 695
3183 131 689 688 694 696
3184 131 689 701 707 708
3185 131 689 701 707 709
3186 131 702 701 707 708
3187 131 702 701 707 709
3188 131 702 714 720 721
3189 131 702 714 720 722
3190 131 715 714 720 721
3191 131 715 714 720 722
3192 131 715 727 733 734
3193 131 715 727 733 735
3194 131 728 727 733 734
3195 131 728 727 733 735
3196 131 728 740 746 747
3197 131 728 740 746 748
3198 131 741 740 746 747
3199 131 741 740 746 748
3200 131 741 753 759 760
3201 131 741 753 759 761
3202 131 754 753 759 760
3203 131 754 753 759 761
3204 131 754 766 772 773
3205 131 754 766 772 774
3206 131 767 766 772 773
3207 131 767 766 772 774
3208 131 767 779 780 791
3209 131 767 779 785 786
3210 131 767 779 785 787
3211 131 794 807 813 814
3212 131 794 807 813 815
3213 131 808 807 813 814
3214 131 808 807 813 815
3215 131 808 820 826 827
3216 131 808 820 826 828
3217 131 821 820 826 827
3218 131 821 820 826 828
3219 131 821 833 839 840
3220 131 821 833 839 841
3221 131 834 833 839 840
3222 131 834 833 839 841
3223 131 834 846 852 853
3224 131 834 846 852 854
3225 131 847 846 852 853
3226 131 847 846 852 854
3227 131 847 859 865 866
3228 131 847 859 865 867
3229 131 860 859 865 866
3230 131 860 859 865 867
3231 131 860 872 878 879
3232 131 860 872 878 880
3233 131 873 872 878 879
3234 131 873 872 878 880
3235 131 873 885 891 892
3236 131 873 885 891 893
3237 131 886 885 891 892
3238 131 886 885 891 893
3239 131 886 898 904 905
3240 131 886 898 904 906
3241 131 899 898 904 905
3242 131 899 898 904 906
3243 131 899 911 912 923
3244 131 899 911 917 918
3245 131 899 911 917 919
3246 131 926 939 945 946
3247 131 926 939 945 947
3248 131 940 939 945 946
3249 131 940 939 945 947
3250 131 940 952 958 959
3251 131 940 952 958 960
3252 131 953 952 958 959
3253 131 953 952 958 960
3254 131 953 965 971 972
3255 131 953 965 971 973
3256 131 966 965 971 972
3257 131 966 965 971 973
3258 131 966 978 984 985
3259 131 966 978 984 986
3260 131 979 978 984 985
3261 131 979 978 984 986
3262 131 979 991 997 998
3263 131 979 991 997 999
3264 131 992 991 997 998
3265 131 992 991 997 999
3266 131 992 1004 1010 1011
3267 131 992 1004 1010 1012
3268 131 1005 1004 1010 1011
3269 131 1005 1004 1010 1012
3270 131 1005 1017 1023 1024
3271 131 1005 1017 1023 1025
3272 131 1018 1017 1023 1024
3273 131 1018 1017 1023 1025
3274 131 1018 1030 1036 1037
3275 131 1018 1030 1036 1038
3276 131 1031 1030 1036 1037
3277 131 1031 1030 1036 1038
3278 131 1031 1043 1044 1055
3279 131 1031 1043 1049 1050
3280 131 1031 1043 1049 1051
3281 131 1058 1071 1077 1078
3282 131 1058 1071 1077 1079
3283 131 1072 1071 1077 1078
3284 131 1072 1071 1077 1079
3285 131 1072 1084 1090 1091
3286 131 1072 1084 1090 1092
3287 131 1085 1084 1090 1091
3288 131 1085 1084 1090 1092
3289 131 1085 1097 1103 1104
3290 131 1085 1097 1103 1105
3291 131 1098 1097 1103 1104
3292 131 1098 1097 1103 1105
3293 131 1098 1110 1116 1117
3294 131 1098 1110 1116 1118
3295 131 1111 1110 1116 1117
3296 131 1111 1110 1116 1118
3297 131 1111 1123 1129 1130
3298 131 1111 1123 1129 1131
3299 131 1124 1123 1129 1130
3300 131 1124 1123 1129 1131
3301 131 1124 1136 1142 1143
3302 131 1124 1136 1142 1144
3303 131 1137 1136 1142 1143
3304 131 1137 1136 1142 1144
3305 131 1137 1149 1155 1156
3306 131 1137 1149 1155 1157
3307 131 1150 1149 1155 1156
3308 131 1150 1149 1155 1157
3309 131 1150 1162 1168 1169
3310 131 1150 1162 1168 1170
3311 131 1163 1162 1168 1169
3312 131 1163 1162 1168 1170
3313 131 1163 1175 1176 1187
3314 131 1163 1175 1181 1182
3315 131 1163 1175 1181 1183
3316 131 1190 1203 1209 1210
3317 131 1190 1203 1209 1211
3318 131 1204 1203 1209 1210
3319 131 1204 1203 1209 1211
3320 131 1204 1216 1222 1223
3321 131 1204 1216 1222 1224
3322 131 1217 1216 1222 1223
3323 131 1217 1216 1222 1224
3324 131 1217 1229 1235 1236
3325 131 1217 1229 1235 1237
3326 131 1230 1229 1235 1236
3327 131 1230 1229 1235 1237
3328 131 1230 1242 1248 1249
3329 131 1230 1242 1248 1250
3330 131 1243 1242 1248 1249
3331 131 1243 1242 1248 1250
3332 131 1243 1255 1261 1262
3333 131 1243 1255 1261 1263
3334 131 1256 1255 1261 1262
3335 131 1256 1255 1261 1263
3336 131 1256 1268 1274 1275
3337 131 1256 1268 1274 1276
3338 131 1269 1268 1274 1275
3339 131 1269 1268 1274 1276
3340 131 1269 1281 1287 1288
3341 131 1269 1281 1287 1289
3342 131 1282 1281 1287 1288
3343 131 1282 1281 1287 1289
3344 131 1282 1294 1300 1301
3345 131 1282 1294 1300 1302
3346 131 1295 1294 1300 1301
3347 131 1295 1294 1300 1302
3348 131 1295 1307 1308 1319
3349 131 1295 1307 1313 1314
3350 131 1295 1307 1313 1315
3351 132 2 15 16 27
3352 132 14 2 15 16
3353 132 16 28 29 40
3354 132 27 16 28 29
3355 132 29 41 42 53
3356 132 40 29 41 42
3357 132 42 54 55 66
3358 132 53 42 54 55
3359 132 55 67 68 79
3360 132 66 55 67 68
3361 132 68 80 81 92
3362 132 79 68 80 81
3363 132 81 93 94 105
3364 132 92 81 93 94
3365 132 94 106 107 118
3366 132 105 94 106 107
3367 132 134 147 148 159
3368 132 146 134 147 148
3369 132 148 160 161 172
3370 132 159 148 160 161
3371 132 161 173 174 185
3372 132 172 161 173 174
3373 132 174 186 187 198
3374 132 185 174 186 187
3375 132 187 199 200 211
3376 132 198 187 199 200
3377 132 200 212 213 224
3378 132 211 200 212 213
3379 132 213 225 226 237
3380 132 224 213 225 226
3381 132 226 238 239 250
3382 132 237 226 238 239
3383 132 266 279 280 291
3384 132 278 266 279 280
3385 132 280 292 293 304
3386 132 291 280 292 293
3387 132 293 305 306 317
3388 132 304 293 305 306
3389 132 306 318 319 330
3390 132 317 306 318 319
3391 132 319 331 332 343
3392 132 330 319 331 332
3393 132 332 344 345 356
3394 132 343 332 344 345
3395 132 345 357 358 369
3396 132 356 345 357 358
3397 132 358 370 371 382
3398 132 369 358 370 371
3399 132 398 411 412 423
3400 132 410 398 411 412
3401 132 412 424 425 436
3402 132 423 412 424 425
3403 132 425 437 438 449
3404 132 436 425 437 438
3405 132 438 450 451 462
3406 132 449 438 450 451
3407 132 451 463 464 475
3408 132 462 451 463 464
3409 132 464 476 477 488
3410 132 475 464 476 477
3411 132 477 489 490 501
3412 132 488 477 489 490
3413 132 490 502 503 514
3414 132 501 490 502 503
3415 132 530 543 544 555
3416 132 542 530 543 544
3417 132 544 556 557 568
3418 132 555 544 556 557
3419 132 557 569 570 581
3420 132 568 557 569 570
3421 132 570 582 583 594
3422 132 581 570 582 583
3423 132 583 595 596 607
3424 132 594 583 595 596
3425 132 596 608 609 620
3426 132 607 596 608 609
3427 132 609 621 622 633
3428 132 620 609 621 622
3429 132 622 634 635 646
3430 132 633 622 634 635
3431 132 662 675 676 687
3432 132 674 662 675 676
3433 132 676 688 689 700
3434 132 687 676 688 689
3435 132 689 701 702 713
3436 132 700 689 701 702
3437 132 702 714 715 726
3438 132 713 702 714 715
3439 132 715 727 728 739
3440 132 726 715 727 728
3441 132 728 740 741 752
3442 132 739 728 740 741
3443 132 741 753 754 765
3444 132 752 741 753 754
3445 132 754 766 767 778
3446 132 765 754 766 767
3447 132 794 807 808 819
3448 132 806 794 807 808
3449 132 808 820 821 832
3450 132 819 808 820 821
3451 132 821 833 834 845
3452 132 832 821 833 834
3453 132 834 846 847 858
3454 132 845 834 846 847
3455 132 847 859 860 871
3456 132 858 847 859 860
3457 132 860 872 873 884
3458 132 871 860 872 873
3459 132 873 885 886 897
3460 132 884 873 885 886
3461 132 886 898 899 910
3462 132 897 886 898 899
3463 132 926 939 940 951
3464 132 938 926 939 940
3465 132 940 952 953 964
3466 132 951 940 952 953
3467 132 953 965 966 977
3468 132 964 953 965 966
3469 132 966 978 979 990
3470 132 977 966 978 979
3471 132 979 991 992 1003
3472 132 990 979 991 992
3473 132 992 1004 1005 1016
3474 132 1003 992 1004 1005
3475 132 1005 1017 1018 1029
