LAMMPS Description

     2100  atoms
     2150  bonds
     3300  angles
     4600  dihedrals
     3300  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
944 1 1442 1443 1444 1449
945 1 1443 1441 1442 1448
946 1 1443 1444 1445 1450
947 1 1444 1442 1443 1449
948 1 1444 1445 1446 1451
949 1 1445 1443 1444 1450
950 1 1445 1441 1446 1452
951 1 1446 1444 1445 1451
952 1 1446 1441 1442 1447
953 1 1453 1454 1455 1460
954 1 1453 1457 1458 1464
955 1 1454 1453 1458 1459
956 1 1454 1455 1456 1461
957 1 1455 1453 1454 1460
958 1 1455 1456 1457 1462
959 1 1456 1454 1455 1461
960 1 1456 1457 1458 1463
961 1 1457 1455 1456 1462
962 1 1457 1453 1458 1464
963 1 1458 1456 1457 1463
964 1 1458 1453 1454 1459
965 1 1465 1466 1467 1472
966 1 1465 1469 1470 1476
967 1 1466 1465 1470 1471
968 1 1466 1467 1468 1473
969 1 1467 1465 1466 1472
970 1 1467 1468 1469 1474
971 1 1468 1466 1467 1473
972 1 1468 1469 1470 1475
973 1 1469 1467 1468 1474
974 1 1469 1465 1470 1476
975 1 1470 1468 1469 1475
976 1 1470 1465 1466 1471
977 1 1477 1478 1479 1484
978 1 1477 1481 1482 1488
979 1 1478 1477 1482 1483
980 1 1478 1479 1480 1485
981 1 1479 1477 1478 1484
982 1 1479 1480 1481 1486
983 1 1480 1478 1479 1485
984 1 1480 1481 1482 1487
985 1 1481 1479 1480 1486
986 1 1481 1477 1482 1488
987 1 1482 1480 1481 1487
988 1 1482 1477 1478 1483
989 1 1489 1490 1491 1496
990 1 1489 1493 1494 1500
991 1 1490 1489 1494 1495
992 1 1490 1491 1492 1497
993 1 1491 1489 1490 1496
994 1 1491 1492 1493 1498
995 1 1492 1490 1491 1497
996 1 1492 1493 1494 1499
997 1 1493 1491 1492 1498
998 1 1493 1489 1494 1500
999 1 1494 1492 1493 1499
1000 1 1494 1489 1490 1495
1001 1 1501 1502 1503 1508
1002 1 1501 1505 1506 1512
1003 1 1502 1501 1506 1507
1004 1 1502 1503 1504 1509
1005 1 1503 1501 1502 1508
1006 1 1503 1504 1505 1510
1007 1 1504 1502 1503 1509
1008 1 1504 1505 1506 1511
1009 1 1505 1503 1504 1510
1010 1 1505 1501 1506 1512
1011 1 1506 1504 1505 1511
1012 1 1506 1501 1502 1507
1013 1 1513 1514 1515 1520
1014 1 1513 1517 1518 1524
1015 1 1514 1513 1518 1519
1016 1 1514 1515 1516 1521
1017 1 1515 1513 1514 1520
1018 1 1515 1516 1517 1522
1019 1 1516 1514 1515 1521
1020 1 1516 1517 1518 1523
1021 1 1517 1515 1516 1522
1022 1 1517 1513 1518 1524
1023 1 1518 1516 1517 1523
1024 1 1518 1513 1514 1519
1025 1 1525 1526 1527 1532
1026 1 1525 1529 1530 1536
1027 1 1526 1525 1530 1531
1028 1 1526 1527 1528 1533
1029 1 1527 1525 1526 1532
1030 1 1527 1528 1529 1534
1031 1 1528 1526 1527 1533
1032 1 1528 1529 1530 1535
1033 1 1529 1527 1528 1534
1034 1 1529 1525 1530 1536
1035 1 1530 1528 1529 1535
1036 1 1530 1525 1526 1531
1037 1 1537 1538 1539 1544
1038 1 1537 1541 1542 1548
1039 1 1538 1537 1542 1543
1040 1 1538 1539 1540 1545
1041 1 1539 1537 1538 1544
1042 1 1539 1540 1541 1546
1043 1 1540 1538 1539 1545
1044 1 1540 1541 1542 1547
1045 1 1541 1539 1540 1546
1046 1 1541 1537 1542 1548
1047 1 1542 1540 1541 1547
1048 1 1542 1537 1538 1543
1049 1 1549 1550 1551 1556
1050 1 1549 1553 1554 1560
1051 1 1550 1549 1554 1555
1052 1 1550 1551 1552 1557
1053 1 1551 1549 1550 1556
1054 1 1551 1552 1553 1558
1055 1 1552 1550 1551 1557
1056 1 1552 1553 1554 1559
1057 1 1553 1551 1552 1558
1058 1 1553 1549 1554 1560
1059 1 1554 1552 1553 1559
1060 1 1554 1549 1550 1555
1061 1 1561 1562 1563 1568
1062 1 1561 1565 1566 1572
1063 1 1562 1561 1566 1567
1064 1 1562 1563 1564 1569
1065 1 1563 1561 1562 1568
1066 1 1563 1564 1565 1570
1067 1 1564 1562 1563 1569
1068 1 1564 1565 1566 1571
1069 1 1565 1563 1564 1570
1070 1 1565 1561 1566 1572
1071 1 1566 1564 1565 1571
1072 1 1566 1561 1562 1567
1073 1 1573 1574 1575 1580
1074 1 1573 1577 1578 1584
1075 1 1574 1573 1578 1579
1076 1 1574 1575 1576 1581
1077 1 1575 1573 1574 1580
1078 1 1575 1576 1577 1582
1079 1 1576 1574 1575 1581
1080 1 1576 1577 1578 1583
1081 1 1577 1575 1576 1582
1082 1 1577 1573 1578 1584
1083 1 1578 1576 1577 1583
1084 1 1578 1573 1574 1579
1085 1 1585 1586 1587 1592
1086 1 1585 1589 1590 1596
1087 1 1586 1585 1590 1591
1088 1 1586 1587 1588 1593
1089 1 1587 1585 1586 1592
1090 1 1587 1588 1589 1594
1091 1 1588 1586 1587 1593
1092 1 1588 1589 1590 1595
1093 1 1589 1587 1588 1594
1094 1 1589 1585 1590 1596
1095 1 1590 1588 1589 1595
1096 1 1590 1585 1586 1591
1097 1 1597 1598 1599 1604
1098 1 1597 1601 1602 1608
1099 1 1598 1597 1602 1603
1100 1 1598 1599 1600 1605
1101 1 1599 1597 1598 1604
1102 1 1599 1600 1601 1606
1103 1 1600 1598 1599 1605
1104 1 1600 1601 1602 1607
1105 1 1601 1599 1600 1606
1106 1 1601 1597 1602 1608
1107 1 1602 1600 1601 1607
1108 1 1602 1597 1598 1603
1109 1 1609 1610 1611 1616
1110 1 1609 1613 1614 1620
1111 1 1610 1609 1614 1615
1112 1 1610 1611 1612 1617
1113 1 1611 1609 1610 1616
1114 1 1611 1612 1613 1618
1115 1 1612 1610 1611 1617
1116 1 1612 1613 1614 1619
1117 1 1613 1611 1612 1618
1118 1 1613 1609 1614 1620
1119 1 1614 1612 1613 1619
1120 1 1614 1609 1610 1615
1121 1 1621 1622 1623 1628
1122 1 1621 1625 1626 1632
1123 1 1622 1621 1626 1627
1124 1 1622 1623 1624 1629
1125 1 1623 1621 1622 1628
1126 1 1623 1624 1625 1630
1127 1 1624 1622 1623 1629
1128 1 1624 1625 1626 1631
1129 1 1625 1623 1624 1630
1130 1 1625 1621 1626 1632
1131 1 1626 1624 1625 1631
1132 1 1626 1621 1622 1627
1133 1 1633 1634 1635 1640
1134 1 1633 1637 1638 1644
1135 1 1634 1633 1638 1639
1136 1 1634 1635 1636 1641
1137 1 1635 1633 1634 1640
1138 1 1635 1636 1637 1642
1139 1 1636 1634 1635 1641
1140 1 1636 1637 1638 1643
1141 1 1637 1635 1636 1642
1142 1 1637 1633 1638 1644
1143 1 1638 1636 1637 1643
1144 1 1638 1633 1634 1639
1145 1 1645 1646 1647 1652
1146 1 1645 1649 1650 1656
1147 1 1646 1645 1650 1651
1148 1 1646 1647 1648 1653
1149 1 1647 1645 1646 1652
1150 1 1647 1648 1649 1654
1151 1 1648 1646 1647 1653
1152 1 1648 1649 1650 1655
1153 1 1649 1647 1648 1654
1154 1 1649 1645 1650 1656
1155 1 1650 1648 1649 1655
1156 1 1650 1645 1646 1651
1157 1 1657 1658 1659 1664
1158 1 1657 1661 1662 1668
1159 1 1658 1657 1662 1663
1160 1 1658 1659 1660 1665
1161 1 1659 1657 1658 1664
1162 1 1659 1660 1661 1666
1163 1 1660 1658 1659 1665
1164 1 1660 1661 1662 1667
1165 1 1661 1659 1660 1666
1166 1 1661 1657 1662 1668
1167 1 1662 1660 1661 1667
1168 1 1662 1657 1658 1663
1169 1 1669 1670 1671 1676
1170 1 1669 1673 1674 1680
1171 1 1670 1669 1674 1675
1172 1 1670 1671 1672 1677
1173 1 1671 1669 1670 1676
1174 1 1671 1672 1673 1678
1175 1 1672 1670 1671 1677
1176 1 1672 1673 1674 1679
1177 1 1673 1671 1672 1678
1178 1 1673 1669 1674 1680
1179 1 1674 1672 1673 1679
1180 1 1674 1669 1670 1675
1181 1 1681 1682 1683 1688
1182 1 1681 1685 1686 1692
1183 1 1682 1681 1686 1687
1184 1 1682 1683 1684 1689
1185 1 1683 1681 1682 1688
1186 1 1683 1684 1685 1690
1187 1 1684 1682 1683 1689
1188 1 1684 1685 1686 1691
1189 1 1685 1683 1684 1690
1190 1 1685 1681 1686 1692
1191 1 1686 1684 1685 1691
1192 1 1686 1681 1682 1687
1193 1 1693 1694 1695 1700
1194 1 1693 1697 1698 1704
1195 1 1694 1693 1698 1699
1196 1 1694 1695 1696 1701
1197 1 1695 1693 1694 1700
1198 1 1695 1696 1697 1702
1199 1 1696 1694 1695 1701
1200 1 1696 1697 1698 1703
1201 1 1697 1695 1696 1702
1202 1 1697 1693 1698 1704
1203 1 1698 1696 1697 1703
1204 1 1698 1693 1694 1699
1205 1 1705 1706 1707 1712
1206 1 1705 1709 1710 1716
1207 1 1706 1705 1710 1711
1208 1 1706 1707 1708 1713
1209 1 1707 1705 1706 1712
1210 1 1707 1708 1709 1714
1211 1 1708 1706 1707 1713
1212 1 1708 1709 1710 1715
1213 1 1709 1707 1708 1714
1214 1 1709 1705 1710 1716
1215 1 1710 1708 1709 1715
1216 1 1710 1705 1706 1711
1217 1 1717 1718 1719 1724
1218 1 1717 1721 1722 1728
1219 1 1718 1717 1722 1723
1220 1 1718 1719 1720 1725
1221 1 1719 1717 1718 1724
1222 1 1719 1720 1721 1726
1223 1 1720 1718 1719 1725
1224 1 1720 1721 1722 1727
1225 1 1721 1719 1720 1726
1226 1 1721 1717 1722 1728
1227 1 1722 1720 1721 1727
1228 1 1722 1717 1718 1723
1229 1 1729 1730 1731 1736
1230 1 1729 1733 1734 1740
1231 1 1730 1729 1734 1735
1232 1 1730 1731 1732 1737
1233 1 1731 1729 1730 1736
1234 1 1731 1732 1733 1738
1235 1 1732 1730 1731 1737
1236 1 1732 1733 1734 1739
1237 1 1733 1731 1732 1738
1238 1 1733 1729 1734 1740
1239 1 1734 1732 1733 1739
1240 1 1734 1729 1730 1735
1241 1 1741 1742 1743 1748
1242 1 1741 1745 1746 1752
1243 1 1742 1741 1746 1747
1244 1 1742 1743 1744 1749
1245 1 1743 1741 1742 1748
1246 1 1743 1744 1745 1750
1247 1 1744 1742 1743 1749
1248 1 1744 1745 1746 1751
1249 1 1745 1743 1744 1750
1250 1 1745 1741 1746 1752
1251 1 1746 1744 1745 1751
1252 1 1746 1741 1742 1747
1253 1 1753 1754 1755 1760
1254 1 1753 1757 1758 1764
1255 1 1754 1753 1758 1759
1256 1 1754 1755 1756 1761
1257 1 1755 1753 1754 1760
1258 1 1755 1756 1757 1762
1259 1 1756 1754 1755 1761
1260 1 1756 1757 1758 1763
1261 1 1757 1755 1756 1762
1262 1 1757 1753 1758 1764
1263 1 1758 1756 1757 1763
1264 1 1758 1753 1754 1759
1265 1 1765 1766 1767 1772
1266 1 1765 1769 1770 1776
1267 1 1766 1765 1770 1771
1268 1 1766 1767 1768 1773
1269 1 1767 1765 1766 1772
1270 1 1767 1768 1769 1774
1271 1 1768 1766 1767 1773
1272 1 1768 1769 1770 1775
1273 1 1769 1767 1768 1774
1274 1 1769 1765 1770 1776
1275 1 1770 1768 1769 1775
1276 1 1770 1765 1766 1771
1277 1 1777 1778 1779 1784
1278 1 1777 1781 1782 1788
1279 1 1778 1777 1782 1783
1280 1 1778 1779 1780 1785
1281 1 1779 1777 1778 1784
1282 1 1779 1780 1781 1786
1283 1 1780 1778 1779 1785
1284 1 1780 1781 1782 1787
1285 1 1781 1779 1780 1786
1286 1 1781 1777 1782 1788
1287 1 1782 1780 1781 1787
1288 1 1782 1777 1778 1783
1289 1 1789 1790 1791 1796
1290 1 1789 1793 1794 1800
1291 1 1790 1789 1794 1795
1292 1 1790 1791 1792 1797
1293 1 1791 1789 1790 1796
1294 1 1791 1792 1793 1798
1295 1 1792 1790 1791 1797
1296 1 1792 1793 1794 1799
1297 1 1793 1791 1792 1798
1298 1 1793 1789 1794 1800
1299 1 1794 1792 1793 1799
1300 1 1794 1789 1790 1795
1301 1 1801 1802 1803 1808
1302 1 1801 1805 1806 1812
1303 1 1802 1801 1806 1807
1304 1 1802 1803 1804 1809
1305 1 1803 1801 1802 1808
1306 1 1803 1804 1805 1810
1307 1 1804 1802 1803 1809
1308 1 1804 1805 1806 1811
1309 1 1805 1803 1804 1810
1310 1 1805 1801 1806 1812
1311 1 1806 1804 1805 1811
1312 1 1806 1801 1802 1807
1313 1 1813 1814 1815 1820
1314 1 1813 1817 1818 1824
1315 1 1814 1813 1818 1819
1316 1 1814 1815 1816 1821
1317 1 1815 1813 1814 1820
1318 1 1815 1816 1817 1822
1319 1 1816 1814 1815 1821
1320 1 1816 1817 1818 1823
1321 1 1817 1815 1816 1822
1322 1 1817 1813 1818 1824
1323 1 1818 1816 1817 1823
1324 1 1818 1813 1814 1819
1325 1 1825 1826 1827 1832
1326 1 1825 1829 1830 1836
1327 1 1826 1825 1830 1831
1328 1 1826 1827 1828 1833
1329 1 1827 1825 1826 1832
1330 1 1827 1828 1829 1834
1331 1 1828 1826 1827 1833
1332 1 1828 1829 1830 1835
1333 1 1829 1827 1828 1834
1334 1 1829 1825 1830 1836
1335 1 1830 1828 1829 1835
1336 1 1830 1825 1826 1831
1337 1 1837 1838 1839 1844
1338 1 1837 1841 1842 1848
1339 1 1838 1837 1842 1843
1340 1 1838 1839 1840 1845
1341 1 1839 1837 1838 1844
1342 1 1839 1840 1841 1846
1343 1 1840 1838 1839 1845
1344 1 1840 1841 1842 1847
1345 1 1841 1839 1840 1846
1346 1 1841 1837 1842 1848
1347 1 1842 1840 1841 1847
1348 1 1842 1837 1838 1843
1349 1 1849 1850 1851 1856
1350 1 1849 1853 1854 1860
1351 1 1850 1849 1854 1855
1352 1 1850 1851 1852 1857
1353 1 1851 1849 1850 1856
1354 1 1851 1852 1853 1858
1355 1 1852 1850 1851 1857
1356 1 1852 1853 1854 1859
1357 1 1853 1851 1852 1858
1358 1 1853 1849 1854 1860
1359 1 1854 1852 1853 1859
1360 1 1854 1849 1850 1855
1361 1 1861 1862 1863 1868
1362 1 1861 1865 1866 1872
1363 1 1862 1861 1866 1867
1364 1 1862 1863 1864 1869
1365 1 1863 1861 1862 1868
1366 1 1863 1864 1865 1870
1367 1 1864 1862 1863 1869
1368 1 1864 1865 1866 1871
1369 1 1865 1863 1864 1870
1370 1 1865 1861 1866 1872
1371 1 1866 1864 1865 1871
1372 1 1866 1861 1862 1867
1373 1 1873 1874 1875 1880
1374 1 1873 1877 1878 1884
1375 1 1874 1873 1878 1879
1376 1 1874 1875 1876 1881
1377 1 1875 1873 1874 1880
1378 1 1875 1876 1877 1882
1379 1 1876 1874 1875 1881
1380 1 1876 1877 1878 1883
1381 1 1877 1875 1876 1882
1382 1 1877 1873 1878 1884
1383 1 1878 1876 1877 1883
1384 1 1878 1873 1874 1879
1385 1 1885 1886 1887 1892
1386 1 1885 1889 1890 1896
1387 1 1886 1885 1890 1891
1388 1 1886 1887 1888 1893
1389 1 1887 1885 1886 1892
1390 1 1887 1888 1889 1894
1391 1 1888 1886 1887 1893
1392 1 1888 1889 1890 1895
1393 1 1889 1887 1888 1894
1394 1 1889 1885 1890 1896
1395 1 1890 1888 1889 1895
1396 1 1890 1885 1886 1891
1397 1 1897 1898 1899 1904
1398 1 1897 1901 1902 1908
1399 1 1898 1897 1902 1903
1400 1 1898 1899 1900 1905
1401 1 1899 1897 1898 1904
1402 1 1899 1900 1901 1906
1403 1 1900 1898 1899 1905
1404 1 1900 1901 1902 1907
1405 1 1901 1899 1900 1906
1406 1 1901 1897 1902 1908
1407 1 1902 1900 1901 1907
1408 1 1902 1897 1898 1903
1409 1 1909 1910 1911 1916
1410 1 1909 1913 1914 1920
1411 1 1910 1909 1914 1915
1412 1 1910 1911 1912 1917
1413 1 1911 1909 1910 1916
1414 1 1911 1912 1913 1918
1415 1 1912 1910 1911 1917
1416 1 1912 1913 1914 1919
1417 1 1913 1911 1912 1918
1418 1 1913 1909 1914 1920
1419 1 1914 1912 1913 1919
1420 1 1914 1909 1910 1915
1421 1 1921 1922 1923 1928
1422 1 1921 1925 1926 1932
1423 1 1922 1921 1926 1927
1424 1 1922 1923 1924 1929
1425 1 1923 1921 1922 1928
1426 1 1923 1924 1925 1930
1427 1 1924 1922 1923 1929
1428 1 1924 1925 1926 1931
1429 1 1925 1923 1924 1930
1430 1 1925 1921 1926 1932
1431 1 1926 1924 1925 1931
1432 1 1926 1921 1922 1927
1433 1 1933 1934 1935 1940
1434 1 1933 1937 1938 1944
1435 1 1934 1933 1938 1939
1436 1 1934 1935 1936 1941
1437 1 1935 1933 1934 1940
1438 1 1935 1936 1937 1942
1439 1 1936 1934 1935 1941
1440 1 1936 1937 1938 1943
1441 1 1937 1935 1936 1942
1442 1 1937 1933 1938 1944
1443 1 1938 1936 1937 1943
1444 1 1938 1933 1934 1939
1445 1 1945 1946 1947 1952
1446 1 1945 1949 1950 1956
1447 1 1946 1945 1950 1951
1448 1 1946 1947 1948 1953
1449 1 1947 1945 1946 1952
1450 1 1947 1948 1949 1954
1451 1 1948 1946 1947 1953
1452 1 1948 1949 1950 1955
1453 1 1949 1947 1948 1954
1454 1 1949 1945 1950 1956
1455 1 1950 1948 1949 1955
1456 1 1950 1945 1946 1951
1457 1 1957 1958 1959 1964
1458 1 1957 1961 1962 1968
1459 1 1958 1957 1962 1963
1460 1 1958 1959 1960 1965
1461 1 1959 1957 1958 1964
1462 1 1959 1960 1961 1966
1463 1 1960 1958 1959 1965
1464 1 1960 1961 1962 1967
1465 1 1961 1959 1960 1966
1466 1 1961 1957 1962 1968
1467 1 1962 1960 1961 1967
1468 1 1962 1957 1958 1963
1469 1 1969 1970 1971 1976
1470 1 1969 1973 1974 1980
1471 1 1970 1969 1974 1975
1472 1 1970 1971 1972 1977
1473 1 1971 1969 1970 1976
1474 1 1971 1972 1973 1978
1475 1 1972 1970 1971 1977
1476 1 1972 1973 1974 1979
1477 1 1973 1971 1972 1978
1478 1 1973 1969 1974 1980
1479 1 1974 1972 1973 1979
1480 1 1974 1969 1970 1975
1481 1 1981 1982 1983 1988
1482 1 1981 1985 1986 1992
1483 1 1982 1981 1986 1987
1484 1 1982 1983 1984 1989
1485 1 1983 1981 1982 1988
1486 1 1983 1984 1985 1990
1487 1 1984 1982 1983 1989
1488 1 1984 1985 1986 1991
1489 1 1985 1983 1984 1990
1490 1 1985 1981 1986 1992
1491 1 1986 1984 1985 1991
1492 1 1986 1981 1982 1987
1493 1 1993 1994 1995 2000
1494 1 1993 1997 1998 2004
1495 1 1994 1993 1998 1999
1496 1 1994 1995 1996 2001
1497 1 1995 1993 1994 2000
1498 1 1995 1996 1997 2002
1499 1 1996 1994 1995 2001
1500 1 1996 1997 1998 2003
1501 1 1997 1995 1996 2002
1502 1 1997 1993 1998 2004
1503 1 1998 1996 1997 2003
1504 1 1998 1993 1994 1999
1505 1 2005 2006 2007 2012
1506 1 2005 2009 2010 2016
1507 1 2006 2005 2010 2011
1508 1 2006 2007 2008 2013
1509 1 2007 2005 2006 2012
1510 1 2007 2008 2009 2014
1511 1 2008 2006 2007 2013
1512 1 2008 2009 2010 2015
1513 1 2009 2007 2008 2014
1514 1 2009 2005 2010 2016
1515 1 2010 2008 2009 2015
1516 1 2010 2005 2006 2011
1517 1 2017 2018 2019 2024
1518 1 2017 2021 2022 2028
1519 1 2018 2017 2022 2023
1520 1 2018 2019 2020 2025
1521 1 2019 2017 2018 2024
1522 1 2019 2020 2021 2026
1523 1 2020 2018 2019 2025
1524 1 2020 2021 2022 2027
1525 1 2021 2019 2020 2026
1526 1 2021 2017 2022 2028
1527 1 2022 2020 2021 2027
1528 1 2022 2017 2018 2023
1529 1 2029 2030 2031 2036
1530 1 2029 2033 2034 2040
1531 1 2030 2029 2034 2035
1532 1 2030 2031 2032 2037
1533 1 2031 2029 2030 2036
1534 1 2031 2032 2033 2038
1535 1 2032 2030 2031 2037
1536 1 2032 2033 2034 2039
1537 1 2033 2031 2032 2038
1538 1 2033 2029 2034 2040
1539 1 2034 2032 2033 2039
1540 1 2034 2029 2030 2035
1541 1 2041 2042 2043 2048
1542 1 2041 2045 2046 2052
1543 1 2042 2041 2046 2047
1544 1 2042 2043 2044 2049
1545 1 2043 2041 2042 2048
1546 1 2043 2044 2045 2050
1547 1 2044 2042 2043 2049
1548 1 2044 2045 2046 2051
1549 1 2045 2043 2044 2050
1550 1 2045 2041 2046 2052
1551 1 2046 2044 2045 2051
1552 1 2046 2041 2042 2047
1553 1 2053 2054 2055 2060
1554 1 2053 2057 2058 2064
1555 1 2054 2053 2058 2059
1556 1 2054 2055 2056 2061
1557 1 2055 2053 2054 2060
1558 1 2055 2056 2057 2062
1559 1 2056 2054 2055 2061
1560 1 2056 2057 2058 2063
1561 1 2057 2055 2056 2062
1562 1 2057 2053 2058 2064
1563 1 2058 2056 2057 2063
1564 1 2058 2053 2054 2059
1565 1 2065 2066 2067 2072
1566 1 2065 2069 2070 2076
1567 1 2066 2065 2070 2071
1568 1 2066 2067 2068 2073
1569 1 2067 2065 2066 2072
1570 1 2067 2068 2069 2074
1571 1 2068 2066 2067 2073
1572 1 2068 2069 2070 2075
1573 1 2069 2067 2068 2074
1574 1 2069 2065 2070 2076
1575 1 2070 2068 2069 2075
1576 1 2070 2065 2066 2071
1577 1 2077 2078 2079 2084
1578 1 2077 2081 2082 2088
1579 1 2078 2077 2082 2083
1580 1 2078 2079 2080 2085
1581 1 2079 2077 2078 2084
1582 1 2079 2080 2081 2086
1583 1 2080 2078 2079 2085
1584 1 2080 2081 2082 2087
1585 1 2081 2079 2080 2086
1586 1 2081 2077 2082 2088
1587 1 2082 2080 2081 2087
1588 1 2082 2077 2078 2083
1589 1 2089 2090 2091 2096
1590 1 2089 2093 2094 2100
1591 1 2090 2089 2094 2095
1592 1 2090 2091 2092 2097
1593 1 2091 2089 2090 2096
1594 1 2091 2092 2093 2098
1595 1 2092 2090 2091 2097
1596 1 2092 2093 2094 2099
1597 1 2093 2091 2092 2098
1598 1 2093 2089 2094 2100
1599 1 2094 2092 2093 2099
1600 1 2094 2089 2090 2095
1601 1 1 10 18 9
1602 1 3 4 13 5
1603 1 4 5 14 6
1604 1 8 9 17 10
1605 1 19 28 36 27
1606 1 21 22 31 23
1607 1 22 23 32 24
1608 1 26 27 35 28
1609 1 37 46 54 45
1610 1 39 40 49 41
1611 1 40 41 50 42
1612 1 44 45 53 46
1613 1 55 64 72 63
1614 1 57 58 67 59
1615 1 58 59 68 60
1616 1 62 63 71 64
1617 1 73 82 90 81
1618 1 75 76 85 77
1619 1 76 77 86 78
1620 1 80 81 89 82
1621 1 91 100 108 99
1622 1 93 94 103 95
1623 1 94 95 104 96
1624 1 98 99 107 100
1625 1 109 118 126 117
1626 1 111 112 121 113
1627 1 112 113 122 114
1628 1 116 117 125 118
1629 1 127 136 144 135
1630 1 129 130 139 131
1631 1 130 131 140 132
1632 1 134 135 143 136
1633 1 145 154 162 153
1634 1 147 148 157 149
1635 1 148 149 158 150
1636 1 152 153 161 154
1637 1 163 172 180 171
1638 1 165 166 175 167
1639 1 166 167 176 168
1640 1 170 171 179 172
1641 1 181 190 198 189
1642 1 183 184 193 185
1643 1 184 185 194 186
1644 1 188 189 197 190
1645 1 199 208 216 207
1646 1 201 202 211 203
1647 1 202 203 212 204
1648 1 206 207 215 208
1649 1 217 226 234 225
1650 1 219 220 229 221
1651 1 220 221 230 222
1652 1 224 225 233 226
1653 1 235 244 252 243
1654 1 237 238 247 239
1655 1 238 239 248 240
1656 1 242 243 251 244
1657 1 253 262 270 261
1658 1 255 256 265 257
1659 1 256 257 266 258
1660 1 260 261 269 262
1661 1 271 280 288 279
1662 1 273 274 283 275
1663 1 274 275 284 276
1664 1 278 279 287 280
1665 1 289 298 306 297
1666 1 291 292 301 293
1667 1 292 293 302 294
1668 1 296 297 305 298
1669 1 307 316 324 315
1670 1 309 310 319 311
1671 1 310 311 320 312
1672 1 314 315 323 316
1673 1 325 334 342 333
1674 1 327 328 337 329
1675 1 328 329 338 330
1676 1 332 333 341 334
1677 1 343 352 360 351
1678 1 345 346 355 347
1679 1 346 347 356 348
1680 1 350 351 359 352
1681 1 361 370 378 369
1682 1 363 364 373 365
1683 1 364 365 374 366
1684 1 368 369 377 370
1685 1 379 388 396 387
1686 1 381 382 391 383
1687 1 382 383 392 384
1688 1 386 387 395 388
1689 1 397 406 414 405
1690 1 399 400 409 401
1691 1 400 401 410 402
1692 1 404 405 413 406
1693 1 415 424 432 423
1694 1 417 418 427 419
1695 1 418 419 428 420
1696 1 422 423 431 424
1697 1 433 442 450 441
1698 1 435 436 445 437
1699 1 436 437 446 438
1700 1 440 441 449 442
1701 1 451 460 468 459
1702 1 453 454 463 455
1703 1 454 455 464 456
1704 1 458 459 467 460
1705 1 469 478 486 477
1706 1 471 472 481 473
1707 1 472 473 482 474
1708 1 476 477 485 478
1709 1 487 496 504 495
1710 1 489 490 499 491
1711 1 490 491 500 492
1712 1 494 495 503 496
1713 1 505 514 522 513
1714 1 507 508 517 509
1715 1 508 509 518 510
1716 1 512 513 521 514
1717 1 523 532 540 531
1718 1 525 526 535 527
1719 1 526 527 536 528
1720 1 530 531 539 532
1721 1 541 550 558 549
1722 1 543 544 553 545
1723 1 544 545 554 546
1724 1 548 549 557 550
1725 1 559 568 576 567
1726 1 561 562 571 563
1727 1 562 563 572 564
1728 1 566 567 575 568
1729 1 577 586 594 585
1730 1 579 580 589 581
1731 1 580 581 590 582
1732 1 584 585 593 586
1733 1 595 604 612 603
1734 1 597 598 607 599
1735 1 598 599 608 600
1736 1 602 603 611 604
1737 1 613 622 630 621
1738 1 615 616 625 617
1739 1 616 617 626 618
1740 1 620 621 629 622
1741 1 631 640 648 639
1742 1 633 634 643 635
1743 1 634 635 644 636
1744 1 638 639 647 640
1745 1 649 658 666 657
1746 1 651 652 661 653
1747 1 652 653 662 654
1748 1 656 657 665 658
1749 1 667 676 684 675
1750 1 669 670 679 671
1751 1 670 671 680 672
1752 1 674 675 683 676
1753 1 685 694 702 693
1754 1 687 688 697 689
1755 1 688 689 698 690
1756 1 692 693 701 694
1757 1 703 712 720 711
1758 1 705 706 715 707
1759 1 706 707 716 708
1760 1 710 711 719 712
1761 1 721 730 738 729
1762 1 723 724 733 725
1763 1 724 725 734 726
1764 1 728 729 737 730
1765 1 739 748 756 747
1766 1 741 742 751 743
1767 1 742 743 752 744
1768 1 746 747 755 748
1769 1 757 766 774 765
1770 1 759 760 769 761
1771 1 760 761 770 762
1772 1 764 765 773 766
1773 1 775 784 792 783
1774 1 777 778 787 779
