LAMMPS Description

     1500  atoms
     1550  bonds
     2400  angles
     3400  dihedrals
     2400  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
434 1 929 925 930 936
435 1 930 928 929 935
436 1 930 925 926 931
437 1 937 938 939 944
438 1 937 941 942 948
439 1 938 937 942 943
440 1 938 939 940 945
441 1 939 937 938 944
442 1 939 940 941 946
443 1 940 938 939 945
444 1 940 941 942 947
445 1 941 939 940 946
446 1 941 937 942 948
447 1 942 940 941 947
448 1 942 937 938 943
449 1 949 950 951 956
450 1 949 953 954 960
451 1 950 949 954 955
452 1 950 951 952 957
453 1 951 949 950 956
454 1 951 952 953 958
455 1 952 950 951 957
456 1 952 953 954 959
457 1 953 951 952 958
458 1 953 949 954 960
459 1 954 952 953 959
460 1 954 949 950 955
461 1 961 962 963 968
462 1 961 965 966 972
463 1 962 961 966 967
464 1 962 963 964 969
465 1 963 961 962 968
466 1 963 964 965 970
467 1 964 962 963 969
468 1 964 965 966 971
469 1 965 963 964 970
470 1 965 961 966 972
471 1 966 964 965 971
472 1 966 961 962 967
473 1 973 974 975 980
474 1 973 977 978 984
475 1 974 973 978 979
476 1 974 975 976 981
477 1 975 973 974 980
478 1 975 976 977 982
479 1 976 974 975 981
480 1 976 977 978 983
481 1 977 975 976 982
482 1 977 973 978 984
483 1 978 976 977 983
484 1 978 973 974 979
485 1 985 986 987 992
486 1 985 989 990 996
487 1 986 985 990 991
488 1 986 987 988 993
489 1 987 985 986 992
490 1 987 988 989 994
491 1 988 986 987 993
492 1 988 989 990 995
493 1 989 987 988 994
494 1 989 985 990 996
495 1 990 988 989 995
496 1 990 985 986 991
497 1 997 998 999 1004
498 1 997 1001 1002 1008
499 1 998 997 1002 1003
500 1 998 999 1000 1005
501 1 999 997 998 1004
502 1 999 1000 1001 1006
503 1 1000 998 999 1005
504 1 1000 1001 1002 1007
505 1 1001 999 1000 1006
506 1 1001 997 1002 1008
507 1 1002 1000 1001 1007
508 1 1002 997 998 1003
509 1 1009 1010 1011 1016
510 1 1009 1013 1014 1020
511 1 1010 1009 1014 1015
512 1 1010 1011 1012 1017
513 1 1011 1009 1010 1016
514 1 1011 1012 1013 1018
515 1 1012 1010 1011 1017
516 1 1012 1013 1014 1019
517 1 1013 1011 1012 1018
518 1 1013 1009 1014 1020
519 1 1014 1012 1013 1019
520 1 1014 1009 1010 1015
521 1 1021 1022 1023 1028
522 1 1021 1025 1026 1032
523 1 1022 1021 1026 1027
524 1 1022 1023 1024 1029
525 1 1023 1021 1022 1028
526 1 1023 1024 1025 1030
527 1 1024 1022 1023 1029
528 1 1024 1025 1026 1031
529 1 1025 1023 1024 1030
530 1 1025 1021 1026 1032
531 1 1026 1024 1025 1031
532 1 1026 1021 1022 1027
533 1 1033 1034 1035 1040
534 1 1033 1037 1038 1044
535 1 1034 1033 1038 1039
536 1 1034 1035 1036 1041
537 1 1035 1033 1034 1040
538 1 1035 1036 1037 1042
539 1 1036 1034 1035 1041
540 1 1036 1037 1038 1043
541 1 1037 1035 1036 1042
542 1 1037 1033 1038 1044
543 1 1038 1036 1037 1043
544 1 1038 1033 1034 1039
545 1 1045 1046 1047 1052
546 1 1045 1049 1050 1056
547 1 1046 1045 1050 1051
548 1 1046 1047 1048 1053
549 1 1047 1045 1046 1052
550 1 1047 1048 1049 1054
551 1 1048 1046 1047 1053
552 1 1048 1049 1050 1055
553 1 1049 1047 1048 1054
554 1 1049 1045 1050 1056
555 1 1050 1048 1049 1055
556 1 1050 1045 1046 1051
557 1 1057 1058 1059 1064
558 1 1057 1061 1062 1068
559 1 1058 1057 1062 1063
560 1 1058 1059 1060 1065
561 1 1059 1057 1058 1064
562 1 1059 1060 1061 1066
563 1 1060 1058 1059 1065
564 1 1060 1061 1062 1067
565 1 1061 1059 1060 1066
566 1 1061 1057 1062 1068
567 1 1062 1060 1061 1067
568 1 1062 1057 1058 1063
569 1 1069 1070 1071 1076
570 1 1069 1073 1074 1080
571 1 1070 1069 1074 1075
572 1 1070 1071 1072 1077
573 1 1071 1069 1070 1076
574 1 1071 1072 1073 1078
575 1 1072 1070 1071 1077
576 1 1072 1073 1074 1079
577 1 1073 1071 1072 1078
578 1 1073 1069 1074 1080
579 1 1074 1072 1073 1079
580 1 1074 1069 1070 1075
581 1 1081 1082 1083 1088
582 1 1081 1085 1086 1092
583 1 1082 1081 1086 1087
584 1 1082 1083 1084 1089
585 1 1083 1081 1082 1088
586 1 1083 1084 1085 1090
587 1 1084 1082 1083 1089
588 1 1084 1085 1086 1091
589 1 1085 1083 1084 1090
590 1 1085 1081 1086 1092
591 1 1086 1084 1085 1091
592 1 1086 1081 1082 1087
593 1 1093 1094 1095 1100
594 1 1093 1097 1098 1104
595 1 1094 1093 1098 1099
596 1 1094 1095 1096 1101
597 1 1095 1093 1094 1100
598 1 1095 1096 1097 1102
599 1 1096 1094 1095 1101
600 1 1096 1097 1098 1103
601 1 1097 1095 1096 1102
602 1 1097 1093 1098 1104
603 1 1098 1096 1097 1103
604 1 1098 1093 1094 1099
605 1 1105 1106 1107 1112
606 1 1105 1109 1110 1116
607 1 1106 1105 1110 1111
608 1 1106 1107 1108 1113
609 1 1107 1105 1106 1112
610 1 1107 1108 1109 1114
611 1 1108 1106 1107 1113
612 1 1108 1109 1110 1115
613 1 1109 1107 1108 1114
614 1 1109 1105 1110 1116
615 1 1110 1108 1109 1115
616 1 1110 1105 1106 1111
617 1 1117 1118 1119 1124
618 1 1117 1121 1122 1128
619 1 1118 1117 1122 1123
620 1 1118 1119 1120 1125
621 1 1119 1117 1118 1124
622 1 1119 1120 1121 1126
623 1 1120 1118 1119 1125
624 1 1120 1121 1122 1127
625 1 1121 1119 1120 1126
626 1 1121 1117 1122 1128
627 1 1122 1120 1121 1127
628 1 1122 1117 1118 1123
629 1 1129 1130 1131 1136
630 1 1129 1133 1134 1140
631 1 1130 1129 1134 1135
632 1 1130 1131 1132 1137
633 1 1131 1129 1130 1136
634 1 1131 1132 1133 1138
635 1 1132 1130 1131 1137
636 1 1132 1133 1134 1139
637 1 1133 1131 1132 1138
638 1 1133 1129 1134 1140
639 1 1134 1132 1133 1139
640 1 1134 1129 1130 1135
641 1 1141 1142 1143 1148
642 1 1141 1145 1146 1152
643 1 1142 1141 1146 1147
644 1 1142 1143 1144 1149
645 1 1143 1141 1142 1148
646 1 1143 1144 1145 1150
647 1 1144 1142 1143 1149
648 1 1144 1145 1146 1151
649 1 1145 1143 1144 1150
650 1 1145 1141 1146 1152
651 1 1146 1144 1145 1151
652 1 1146 1141 1142 1147
653 1 1153 1154 1155 1160
654 1 1153 1157 1158 1164
655 1 1154 1153 1158 1159
656 1 1154 1155 1156 1161
657 1 1155 1153 1154 1160
658 1 1155 1156 1157 1162
659 1 1156 1154 1155 1161
660 1 1156 1157 1158 1163
661 1 1157 1155 1156 1162
662 1 1157 1153 1158 1164
663 1 1158 1156 1157 1163
664 1 1158 1153 1154 1159
665 1 1165 1166 1167 1172
666 1 1165 1169 1170 1176
667 1 1166 1165 1170 1171
668 1 1166 1167 1168 1173
669 1 1167 1165 1166 1172
670 1 1167 1168 1169 1174
671 1 1168 1166 1167 1173
672 1 1168 1169 1170 1175
673 1 1169 1167 1168 1174
674 1 1169 1165 1170 1176
675 1 1170 1168 1169 1175
676 1 1170 1165 1166 1171
677 1 1177 1178 1179 1184
678 1 1177 1181 1182 1188
679 1 1178 1177 1182 1183
680 1 1178 1179 1180 1185
681 1 1179 1177 1178 1184
682 1 1179 1180 1181 1186
683 1 1180 1178 1179 1185
684 1 1180 1181 1182 1187
685 1 1181 1179 1180 1186
686 1 1181 1177 1182 1188
687 1 1182 1180 1181 1187
688 1 1182 1177 1178 1183
689 1 1189 1190 1191 1196
690 1 1189 1193 1194 1200
691 1 1190 1189 1194 1195
692 1 1190 1191 1192 1197
693 1 1191 1189 1190 1196
694 1 1191 1192 1193 1198
695 1 1192 1190 1191 1197
696 1 1192 1193 1194 1199
697 1 1193 1191 1192 1198
698 1 1193 1189 1194 1200
699 1 1194 1192 1193 1199
700 1 1194 1189 1190 1195
701 1 1201 1202 1203 1208
702 1 1201 1205 1206 1212
703 1 1202 1201 1206 1207
704 1 1202 1203 1204 1209
705 1 1203 1201 1202 1208
706 1 1203 1204 1205 1210
707 1 1204 1202 1203 1209
708 1 1204 1205 1206 1211
709 1 1205 1203 1204 1210
710 1 1205 1201 1206 1212
711 1 1206 1204 1205 1211
712 1 1206 1201 1202 1207
713 1 1213 1214 1215 1220
714 1 1213 1217 1218 1224
715 1 1214 1213 1218 1219
716 1 1214 1215 1216 1221
717 1 1215 1213 1214 1220
718 1 1215 1216 1217 1222
719 1 1216 1214 1215 1221
720 1 1216 1217 1218 1223
721 1 1217 1215 1216 1222
722 1 1217 1213 1218 1224
723 1 1218 1216 1217 1223
724 1 1218 1213 1214 1219
725 1 1225 1226 1227 1232
726 1 1225 1229 1230 1236
727 1 1226 1225 1230 1231
728 1 1226 1227 1228 1233
729 1 1227 1225 1226 1232
730 1 1227 1228 1229 1234
731 1 1228 1226 1227 1233
732 1 1228 1229 1230 1235
733 1 1229 1227 1228 1234
734 1 1229 1225 1230 1236
735 1 1230 1228 1229 1235
736 1 1230 1225 1226 1231
737 1 1237 1238 1239 1244
738 1 1237 1241 1242 1248
739 1 1238 1237 1242 1243
740 1 1238 1239 1240 1245
741 1 1239 1237 1238 1244
742 1 1239 1240 1241 1246
743 1 1240 1238 1239 1245
744 1 1240 1241 1242 1247
745 1 1241 1239 1240 1246
746 1 1241 1237 1242 1248
747 1 1242 1240 1241 1247
748 1 1242 1237 1238 1243
749 1 1249 1250 1251 1256
750 1 1249 1253 1254 1260
751 1 1250 1249 1254 1255
752 1 1250 1251 1252 1257
753 1 1251 1249 1250 1256
754 1 1251 1252 1253 1258
755 1 1252 1250 1251 1257
756 1 1252 1253 1254 1259
757 1 1253 1251 1252 1258
758 1 1253 1249 1254 1260
759 1 1254 1252 1253 1259
760 1 1254 1249 1250 1255
761 1 1261 1262 1263 1268
762 1 1261 1265 1266 1272
763 1 1262 1261 1266 1267
764 1 1262 1263 1264 1269
765 1 1263 1261 1262 1268
766 1 1263 1264 1265 1270
767 1 1264 1262 1263 1269
768 1 1264 1265 1266 1271
769 1 1265 1263 1264 1270
770 1 1265 1261 1266 1272
771 1 1266 1264 1265 1271
772 1 1266 1261 1262 1267
773 1 1273 1274 1275 1280
774 1 1273 1277 1278 1284
775 1 1274 1273 1278 1279
776 1 1274 1275 1276 1281
777 1 1275 1273 1274 1280
778 1 1275 1276 1277 1282
779 1 1276 1274 1275 1281
780 1 1276 1277 1278 1283
781 1 1277 1275 1276 1282
782 1 1277 1273 1278 1284
783 1 1278 1276 1277 1283
784 1 1278 1273 1274 1279
785 1 1285 1286 1287 1292
786 1 1285 1289 1290 1296
787 1 1286 1285 1290 1291
788 1 1286 1287 1288 1293
789 1 1287 1285 1286 1292
790 1 1287 1288 1289 1294
791 1 1288 1286 1287 1293
792 1 1288 1289 1290 1295
793 1 1289 1287 1288 1294
794 1 1289 1285 1290 1296
795 1 1290 1288 1289 1295
796 1 1290 1285 1286 1291
797 1 1297 1298 1299 1304
798 1 1297 1301 1302 1308
799 1 1298 1297 1302 1303
800 1 1298 1299 1300 1305
801 1 1299 1297 1298 1304
802 1 1299 1300 1301 1306
803 1 1300 1298 1299 1305
804 1 1300 1301 1302 1307
805 1 1301 1299 1300 1306
806 1 1301 1297 1302 1308
807 1 1302 1300 1301 1307
808 1 1302 1297 1298 1303
809 1 1309 1310 1311 1316
810 1 1309 1313 1314 1320
811 1 1310 1309 1314 1315
812 1 1310 1311 1312 1317
813 1 1311 1309 1310 1316
814 1 1311 1312 1313 1318
815 1 1312 1310 1311 1317
816 1 1312 1313 1314 1319
817 1 1313 1311 1312 1318
818 1 1313 1309 1314 1320
819 1 1314 1312 1313 1319
820 1 1314 1309 1310 1315
821 1 1321 1322 1323 1328
822 1 1321 1325 1326 1332
823 1 1322 1321 1326 1327
824 1 1322 1323 1324 1329
825 1 1323 1321 1322 1328
826 1 1323 1324 1325 1330
827 1 1324 1322 1323 1329
828 1 1324 1325 1326 1331
829 1 1325 1323 1324 1330
830 1 1325 1321 1326 1332
831 1 1326 1324 1325 1331
832 1 1326 1321 1322 1327
833 1 1333 1334 1335 1340
834 1 1333 1337 1338 1344
835 1 1334 1333 1338 1339
836 1 1334 1335 1336 1341
837 1 1335 1333 1334 1340
838 1 1335 1336 1337 1342
839 1 1336 1334 1335 1341
840 1 1336 1337 1338 1343
841 1 1337 1335 1336 1342
842 1 1337 1333 1338 1344
843 1 1338 1336 1337 1343
844 1 1338 1333 1334 1339
845 1 1345 1346 1347 1352
846 1 1345 1349 1350 1356
847 1 1346 1345 1350 1351
848 1 1346 1347 1348 1353
849 1 1347 1345 1346 1352
850 1 1347 1348 1349 1354
851 1 1348 1346 1347 1353
852 1 1348 1349 1350 1355
853 1 1349 1347 1348 1354
854 1 1349 1345 1350 1356
855 1 1350 1348 1349 1355
856 1 1350 1345 1346 1351
857 1 1357 1358 1359 1364
858 1 1357 1361 1362 1368
859 1 1358 1357 1362 1363
860 1 1358 1359 1360 1365
861 1 1359 1357 1358 1364
862 1 1359 1360 1361 1366
863 1 1360 1358 1359 1365
864 1 1360 1361 1362 1367
865 1 1361 1359 1360 1366
866 1 1361 1357 1362 1368
867 1 1362 1360 1361 1367
868 1 1362 1357 1358 1363
869 1 1369 1370 1371 1376
870 1 1369 1373 1374 1380
871 1 1370 1369 1374 1375
872 1 1370 1371 1372 1377
873 1 1371 1369 1370 1376
874 1 1371 1372 1373 1378
875 1 1372 1370 1371 1377
876 1 1372 1373 1374 1379
877 1 1373 1371 1372 1378
878 1 1373 1369 1374 1380
879 1 1374 1372 1373 1379
880 1 1374 1369 1370 1375
881 1 1381 1382 1383 1388
882 1 1381 1385 1386 1392
883 1 1382 1381 1386 1387
884 1 1382 1383 1384 1389
885 1 1383 1381 1382 1388
886 1 1383 1384 1385 1390
887 1 1384 1382 1383 1389
888 1 1384 1385 1386 1391
889 1 1385 1383 1384 1390
890 1 1385 1381 1386 1392
891 1 1386 1384 1385 1391
892 1 1386 1381 1382 1387
893 1 1393 1394 1395 1400
894 1 1393 1397 1398 1404
895 1 1394 1393 1398 1399
896 1 1394 1395 1396 1401
897 1 1395 1393 1394 1400
898 1 1395 1396 1397 1402
899 1 1396 1394 1395 1401
900 1 1396 1397 1398 1403
901 1 1397 1395 1396 1402
902 1 1397 1393 1398 1404
903 1 1398 1396 1397 1403
904 1 1398 1393 1394 1399
905 1 1405 1406 1407 1412
906 1 1405 1409 1410 1416
907 1 1406 1405 1410 1411
908 1 1406 1407 1408 1413
909 1 1407 1405 1406 1412
910 1 1407 1408 1409 1414
911 1 1408 1406 1407 1413
912 1 1408 1409 1410 1415
913 1 1409 1407 1408 1414
914 1 1409 1405 1410 1416
915 1 1410 1408 1409 1415
916 1 1410 1405 1406 1411
917 1 1417 1418 1419 1424
918 1 1417 1421 1422 1428
919 1 1418 1417 1422 1423
920 1 1418 1419 1420 1425
921 1 1419 1417 1418 1424
922 1 1419 1420 1421 1426
923 1 1420 1418 1419 1425
924 1 1420 1421 1422 1427
925 1 1421 1419 1420 1426
926 1 1421 1417 1422 1428
927 1 1422 1420 1421 1427
928 1 1422 1417 1418 1423
929 1 1429 1430 1431 1436
930 1 1429 1433 1434 1440
931 1 1430 1429 1434 1435
932 1 1430 1431 1432 1437
933 1 1431 1429 1430 1436
934 1 1431 1432 1433 1438
935 1 1432 1430 1431 1437
936 1 1432 1433 1434 1439
937 1 1433 1431 1432 1438
938 1 1433 1429 1434 1440
939 1 1434 1432 1433 1439
940 1 1434 1429 1430 1435
941 1 1441 1442 1443 1448
942 1 1441 1445 1446 1452
943 1 1442 1441 1446 1447
944 1 1442 1443 1444 1449
945 1 1443 1441 1442 1448
946 1 1443 1444 1445 1450
947 1 1444 1442 1443 1449
948 1 1444 1445 1446 1451
949 1 1445 1443 1444 1450
950 1 1445 1441 1446 1452
951 1 1446 1444 1445 1451
952 1 1446 1441 1442 1447
953 1 1453 1454 1455 1460
954 1 1453 1457 1458 1464
955 1 1454 1453 1458 1459
956 1 1454 1455 1456 1461
957 1 1455 1453 1454 1460
958 1 1455 1456 1457 1462
959 1 1456 1454 1455 1461
960 1 1456 1457 1458 1463
961 1 1457 1455 1456 1462
962 1 1457 1453 1458 1464
963 1 1458 1456 1457 1463
964 1 1458 1453 1454 1459
965 1 1465 1466 1467 1472
966 1 1465 1469 1470 1476
967 1 1466 1465 1470 1471
968 1 1466 1467 1468 1473
969 1 1467 1465 1466 1472
970 1 1467 1468 1469 1474
971 1 1468 1466 1467 1473
972 1 1468 1469 1470 1475
973 1 1469 1467 1468 1474
974 1 1469 1465 1470 1476
975 1 1470 1468 1469 1475
976 1 1470 1465 1466 1471
977 1 1477 1478 1479 1484
978 1 1477 1481 1482 1488
979 1 1478 1477 1482 1483
980 1 1478 1479 1480 1485
981 1 1479 1477 1478 1484
982 1 1479 1480 1481 1486
983 1 1480 1478 1479 1485
984 1 1480 1481 1482 1487
985 1 1481 1479 1480 1486
986 1 1481 1477 1482 1488
987 1 1482 1480 1481 1487
988 1 1482 1477 1478 1483
989 1 1489 1490 1491 1496
990 1 1489 1493 1494 1500
991 1 1490 1489 1494 1495
992 1 1490 1491 1492 1497
993 1 1491 1489 1490 1496
994 1 1491 1492 1493 1498
995 1 1492 1490 1491 1497
996 1 1492 1493 1494 1499
997 1 1493 1491 1492 1498
998 1 1493 1489 1494 1500
999 1 1494 1492 1493 1499
1000 1 1494 1489 1490 1495
1001 1 1 10 18 9
1002 1 3 4 13 5
1003 1 4 5 14 6
1004 1 8 9 17 10
1005 1 19 28 36 27
1006 1 21 22 31 23
1007 1 22 23 32 24
1008 1 26 27 35 28
1009 1 37 46 54 45
1010 1 39 40 49 41
1011 1 40 41 50 42
1012 1 44 45 53 46
1013 1 55 64 72 63
1014 1 57 58 67 59
1015 1 58 59 68 60
1016 1 62 63 71 64
1017 1 73 82 90 81
1018 1 75 76 85 77
1019 1 76 77 86 78
1020 1 80 81 89 82
1021 1 91 100 108 99
1022 1 93 94 103 95
1023 1 94 95 104 96
1024 1 98 99 107 100
1025 1 109 118 126 117
1026 1 111 112 121 113
1027 1 112 113 122 114
1028 1 116 117 125 118
1029 1 127 136 144 135
1030 1 129 130 139 131
1031 1 130 131 140 132
1032 1 134 135 143 136
1033 1 145 154 162 153
1034 1 147 148 157 149
1035 1 148 149 158 150
1036 1 152 153 161 154
1037 1 163 172 180 171
1038 1 165 166 175 167
1039 1 166 167 176 168
1040 1 170 171 179 172
1041 1 181 190 198 189
1042 1 183 184 193 185
1043 1 184 185 194 186
1044 1 188 189 197 190
1045 1 199 208 216 207
1046 1 201 202 211 203
1047 1 202 203 212 204
1048 1 206 207 215 208
1049 1 217 226 234 225
1050 1 219 220 229 221
1051 1 220 221 230 222
1052 1 224 225 233 226
1053 1 235 244 252 243
1054 1 237 238 247 239
1055 1 238 239 248 240
1056 1 242 243 251 244
1057 1 253 262 270 261
1058 1 255 256 265 257
1059 1 256 257 266 258
1060 1 260 261 269 262
1061 1 271 280 288 279
1062 1 273 274 283 275
1063 1 274 275 284 276
1064 1 278 279 287 280
1065 1 289 298 306 297
1066 1 291 292 301 293
1067 1 292 293 302 294
1068 1 296 297 305 298
1069 1 307 316 324 315
1070 1 309 310 319 311
1071 1 310 311 320 312
1072 1 314 315 323 316
1073 1 325 334 342 333
1074 1 327 328 337 329
1075 1 328 329 338 330
1076 1 332 333 341 334
1077 1 343 352 360 351
1078 1 345 346 355 347
1079 1 346 347 356 348
1080 1 350 351 359 352
1081 1 361 370 378 369
1082 1 363 364 373 365
1083 1 364 365 374 366
1084 1 368 369 377 370
1085 1 379 388 396 387
1086 1 381 382 391 383
1087 1 382 383 392 384
1088 1 386 387 395 388
1089 1 397 406 414 405
1090 1 399 400 409 401
1091 1 400 401 410 402
1092 1 404 405 413 406
1093 1 415 424 432 423
1094 1 417 418 427 419
1095 1 418 419 428 420
1096 1 422 423 431 424
1097 1 433 442 450 441
1098 1 435 436 445 437
1099 1 436 437 446 438
1100 1 440 441 449 442
1101 1 451 460 468 459
1102 1 453 454 463 455
1103 1 454 455 464 456
1104 1 458 459 467 460
1105 1 469 478 486 477
1106 1 471 472 481 473
1107 1 472 473 482 474
1108 1 476 477 485 478
1109 1 487 496 504 495
1110 1 489 490 499 491
1111 1 490 491 500 492
1112 1 494 495 503 496
1113 1 505 514 522 513
1114 1 507 508 517 509
1115 1 508 509 518 510
1116 1 512 513 521 514
1117 1 523 532 540 531
1118 1 525 526 535 527
1119 1 526 527 536 528
1120 1 530 531 539 532
1121 1 541 550 558 549
1122 1 543 544 553 545
1123 1 544 545 554 546
1124 1 548 549 557 550
1125 1 559 568 576 567
1126 1 561 562 571 563
1127 1 562 563 572 564
1128 1 566 567 575 568
1129 1 577 586 594 585
1130 1 579 580 589 581
1131 1 580 581 590 582
1132 1 584 585 593 586
1133 1 595 604 612 603
1134 1 597 598 607 599
1135 1 598 599 608 600
1136 1 602 603 611 604
1137 1 613 622 630 621
1138 1 615 616 625 617
1139 1 616 617 626 618
1140 1 620 621 629 622
1141 1 631 640 648 639
1142 1 633 634 643 635
1143 1 634 635 644 636
1144 1 638 639 647 640
1145 1 649 658 666 657
1146 1 651 652 661 653
1147 1 652 653 662 654
1148 1 656 657 665 658
1149 1 667 676 684 675
1150 1 669 670 679 671
1151 1 670 671 680 672
1152 1 674 675 683 676
1153 1 685 694 702 693
1154 1 687 688 697 689
1155 1 688 689 698 690
1156 1 692 693 701 694
1157 1 703 712 720 711
1158 1 705 706 715 707
1159 1 706 707 716 708
1160 1 710 711 719 712
1161 1 721 730 738 729
1162 1 723 724 733 725
1163 1 724 725 734 726
1164 1 728 729 737 730
1165 1 739 748 756 747
1166 1 741 742 751 743
1167 1 742 743 752 744
1168 1 746 747 755 748
1169 1 757 766 774 765
1170 1 759 760 769 761
1171 1 760 761 770 762
1172 1 764 765 773 766
1173 1 775 784 792 783
1174 1 777 778 787 779
1175 1 778 779 788 780
1176 1 782 783 791 784
1177 1 793 802 810 801
1178 1 795 796 805 797
1179 1 796 797 806 798
1180 1 800 801 809 802
1181 1 811 820 828 819
1182 1 813 814 823 815
1183 1 814 815 824 816
1184 1 818 819 827 820
1185 1 829 838 846 837
1186 1 831 832 841 833
1187 1 832 833 842 834
1188 1 836 837 845 838
1189 1 847 856 864 855
1190 1 849 850 859 851
1191 1 850 851 860 852
1192 1 854 855 863 856
1193 1 865 874 882 873
1194 1 867 868 877 869
1195 1 868 869 878 870
1196 1 872 873 881 874
1197 1 883 892 900 891
1198 1 885 886 895 887
1199 1 886 887 896 888
1200 1 890 891 899 892
1201 1 901 902 908 903
1202 1 901 906 912 905
1203 1 902 901 907 906
1204 1 902 903 909 904
1205 1 903 904 910 905
1206 1 904 905 911 906
1207 1 913 914 920 915
1208 1 913 918 924 917
1209 1 914 913 919 918
1210 1 914 915 921 916
1211 1 915 916 922 917
1212 1 916 917 923 918
1213 1 925 926 932 927
1214 1 925 930 936 929
1215 1 926 925 931 930
1216 1 926 927 933 928
1217 1 927 928 934 929
1218 1 928 929 935 930
1219 1 937 938 944 939
1220 1 937 942 948 941
1221 1 938 937 943 942
1222 1 938 939 945 940
1223 1 939 940 946 941
1224 1 940 941 947 942
1225 1 949 950 956 951
1226 1 949 954 960 953
1227 1 950 949 955 954
1228 1 950 951 957 952
1229 1 951 952 958 953
1230 1 952 953 959 954
1231 1 961 962 968 963
1232 1 961 966 972 965
1233 1 962 961 967 966
1234 1 962 963 969 964
1235 1 963 964 970 965
1236 1 964 965 971 966
1237 1 973 974 980 975
1238 1 973 978 984 977
1239 1 974 973 979 978
1240 1 974 975 981 976
1241 1 975 976 982 977
1242 1 976 977 983 978
1243 1 985 986 992 987
1244 1 985 990 996 989
1245 1 986 985 991 990
1246 1 986 987 993 988
1247 1 987 988 994 989
1248 1 988 989 995 990
1249 1 997 998 1004 999
1250 1 997 1002 1008 1001
1251 1 998 997 1003 1002
1252 1 998 999 1005 1000
1253 1 999 1000 1006 1001
1254 1 1000 1001 1007 1002
1255 1 1009 1010 1016 1011
1256 1 1009 1014 1020 1013
1257 1 1010 1009 1015 1014
1258 1 1010 1011 1017 1012
1259 1 1011 1012 1018 1013
1260 1 1012 1013 1019 1014
1261 1 1021 1022 1028 1023
1262 1 1021 1026 1032 1025
1263 1 1022 1021 1027 1026
1264 1 1022 1023 1029 1024
1265 1 1023 1024 1030 1025
1266 1 1024 1025 1031 1026
1267 1 1033 1034 1040 1035
1268 1 1033 1038 1044 1037
1269 1 1034 1033 1039 1038
1270 1 1034 1035 1041 1036
1271 1 1035 1036 1042 1037
1272 1 1036 1037 1043 1038
1273 1 1045 1046 1052 1047
1274 1 1045 1050 1056 1049
1275 1 1046 1045 1051 1050
